Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    INSERT
    INTO
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (21) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 148


state 145

    (27) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (84) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 149
    PUNTO           shift and go to state 43


state 146

    (59) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 59 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 59 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 59 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 59 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 59 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 59 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 147

    (60) listabitween -> exprecionides IGUAL expresion .
    (61) expresion -> expresion . SUMA termino
    (62) expresion -> expresion . RESTA termino
    (70) factor -> expresion . MAYORQ expresion

    CADENA          reduce using rule 60 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 60 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 60 (listabitween -> exprecionides IGUAL expresion .)
    ID              reduce using rule 60 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 60 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 60 (listabitween -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 46
    RESTA           shift and go to state 47
    MAYORQ          shift and go to state 48


state 148

    (21) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 21 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 21 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 21 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 21 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 21 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 21 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 149

    (27) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 27 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 27 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 27 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTI in state 32 resolved as shift
WARNING: shift/reduce conflict for DIV in state 32 resolved as shift
WARNING: reduce/reduce conflict in state 31 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 31
WARNING: reduce/reduce conflict in state 65 resolved using rule (expresion -> expresion SUMA termino)
WARNING: rejected rule (expresion -> termino) in state 65
WARNING: reduce/reduce conflict in state 66 resolved using rule (expresion -> expresion RESTA termino)
WARNING: rejected rule (expresion -> termino) in state 66
WARNING: reduce/reduce conflict in state 68 resolved using rule (termino -> termino MULTI factor)
WARNING: rejected rule (termino -> factor) in state 68
WARNING: reduce/reduce conflict in state 69 resolved using rule (termino -> termino DIV factor)
WARNING: rejected rule (termino -> factor) in state 69
WARNING: reduce/reduce conflict in state 98 resolved using rule (datoswhere -> WHERE exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 98
WARNING: reduce/reduce conflict in state 100 resolved using rule (factor -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 100
WARNING: reduce/reduce conflict in state 104 resolved using rule (factor -> NUMEROS)
WARNING: rejected rule (valordeoperacion -> NUMEROS) in state 104
