Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 79 (lparams_pc_fn -> variable .)
    INT             shift and go to state 110
    TEXT            shift and go to state 111
    NVARCHAR        shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    DECIMAL         shift and go to state 115

    tipo                           shift and go to state 322

state 278

    (70) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn . PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn . PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn . PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn . PARC RETURNS tipo AS BEGIN instrucciones END
    (74) lparams_pc_fn -> lparams_pc_fn . COMA variable tipo
    (75) lparams_pc_fn -> lparams_pc_fn . COMA variable
    (76) lparams_pc_fn -> lparams_pc_fn . COMA variable AS tipo

    PARC            shift and go to state 323
    COMA            shift and go to state 320


state 279

    (186) addtable -> ALTER COLUMN . ID ID PYC

    ID              shift and go to state 324


state 280

    (183) alterdb -> ALTER TABLE ID DROP COLUMN . ID PYC

    ID              shift and go to state 325


state 281

    (184) addtable -> ADD ID . tipo PYC
    (41) tipo -> . INT
    (42) tipo -> . TEXT
    (43) tipo -> . NVARCHAR
    (44) tipo -> . NVARCHAR tamanios
    (45) tipo -> . DATE
    (46) tipo -> . DATETIME
    (47) tipo -> . DECIMAL

    INT             shift and go to state 110
    TEXT            shift and go to state 111
    NVARCHAR        shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    DECIMAL         shift and go to state 115

    tipo                           shift and go to state 326

state 282

    (185) addtable -> ADD COLUMN . ID tipo PYC

    ID              shift and go to state 327


state 283

    (90) insert -> INSERT INTO ID PARA linsert . PARC VALUES PARA linsert PARC PYC
    (91) linsert -> linsert . COMA expresion

    PARC            shift and go to state 328
    COMA            shift and go to state 329


state 284

    (92) linsert -> expresion .
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    PARC            reduce using rule 92 (linsert -> expresion .)
    COMA            reduce using rule 92 (linsert -> expresion .)
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 285

    (93) select -> SELECT POR FROM lselect PYC .

    INSERT          reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    SELECT          reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    UPDATE          reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    DELETE          reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    USE             reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    DECLARE         reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    SET             reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    IF              reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    WHILE           reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    RETURNS         reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    CASE            reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    EXEC            reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    CREATE          reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    ALTER           reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    TRUNCATE        reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    DROP            reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    $end            reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    END             reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    ELSE            reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)
    WHEN            reduce using rule 93 (select -> SELECT POR FROM lselect PYC .)


state 286

    (94) select -> SELECT POR FROM lselect condicion . PYC

    PYC             shift and go to state 330


state 287

    (113) condicion -> WHERE . lexpresion
    (114) lexpresion -> . lexpresion expresion
    (115) lexpresion -> . lexpresion COMA expresion
    (116) lexpresion -> . expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    lexpresion                     shift and go to state 331
    expresion                      shift and go to state 158
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 288

    (95) select -> SELECT lselect FROM lselect PYC .

    INSERT          reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    SELECT          reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    UPDATE          reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    DELETE          reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    USE             reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    DECLARE         reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    SET             reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    IF              reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    WHILE           reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    RETURNS         reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    CASE            reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    EXEC            reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    CREATE          reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    ALTER           reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    TRUNCATE        reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    DROP            reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    $end            reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    END             reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    ELSE            reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)
    WHEN            reduce using rule 95 (select -> SELECT lselect FROM lselect PYC .)


state 289

    (96) select -> SELECT lselect FROM lselect condicion . PYC

    PYC             shift and go to state 332


state 290

    (102) lselect -> lselect COMA ID PUNTO . ID
    (159) expresion -> ID PUNTO . ID

    ID              shift and go to state 333


state 291

    (106) lselect -> lselect COMA variable IGUAL . expresion
    (155) expresion -> variable IGUAL . expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    variable                       shift and go to state 86
    expresion                      shift and go to state 334
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 292

    (110) update -> UPDATE ID SET lupdate condicion . PYC

    PYC             shift and go to state 335


state 293

    (111) lupdate -> lupdate COMA . expresion
    (133) expresion -> . PARA expresion PARC
    (134) expresion -> . expresion POR expresion
    (135) expresion -> . expresion MAS expresion
    (136) expresion -> . expresion MENOS expresion
    (137) expresion -> . expresion DIV expresion
    (138) expresion -> . expresion MENORQ expresion
    (139) expresion -> . expresion MAYQ expresion
    (140) expresion -> . expresion MENORIGUAL expresion
    (141) expresion -> . expresion MAYORIGUAL expresion
    (142) expresion -> . expresion IGUAL IGUAL expresion
    (143) expresion -> . expresion AND_TK expresion
    (144) expresion -> . expresion ANDPERSON expresion
    (145) expresion -> . expresion OR_TK expresion
    (146) expresion -> . expresion ORPIPE expresion
    (147) expresion -> . expresion DIFERENTE expresion
    (148) expresion -> . NOT_TK expresion
    (149) expresion -> . ID
    (150) expresion -> . NUMEROSDECIMALES
    (151) expresion -> . NUMEROS
    (152) expresion -> . CADENA
    (153) expresion -> . expresion IGUAL expresion
    (154) expresion -> . expresion IGUAL variable
    (155) expresion -> . variable IGUAL expresion
    (156) expresion -> . operadoressql
    (157) expresion -> . nativas
    (158) expresion -> . variable
    (159) expresion -> . ID PUNTO ID
    (160) expresion -> . funciones_procedure
    (57) variable -> . ARROBA ID
    (161) operadoressql -> . between
    (163) nativas -> . sumar
    (164) nativas -> . concatenar
    (165) nativas -> . substraer
    (166) nativas -> . today
    (167) nativas -> . count
    (168) nativas -> . cas
    (99) funciones_procedure -> . ID PARA lexpresion PARC
    (162) between -> . BETWEEN expresion
    (169) sumar -> . SUMAR PARA expresion PARC
    (170) concatenar -> . CONCATENA PARA lexpresion PARC
    (171) substraer -> . SUBSTRAER PARA expresion COMA expresion COMA expresion PARC
    (174) today -> . HOY PARA PARC
    (172) count -> . CONTAR PARA POR PARC
    (173) count -> . CONTAR PARA NUMEROS PARC
    (175) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 61
    NOT_TK          shift and go to state 62
    ID              shift and go to state 60
    NUMEROSDECIMALES shift and go to state 63
    NUMEROS         shift and go to state 64
    CADENA          shift and go to state 65
    ARROBA          shift and go to state 57
    BETWEEN         shift and go to state 76
    SUMAR           shift and go to state 77
    CONCATENA       shift and go to state 78
    SUBSTRAER       shift and go to state 79
    HOY             shift and go to state 80
    CONTAR          shift and go to state 81
    CAS             shift and go to state 82

    expresion                      shift and go to state 336
    variable                       shift and go to state 86
    operadoressql                  shift and go to state 66
    nativas                        shift and go to state 67
    funciones_procedure            shift and go to state 68
    between                        shift and go to state 69
    sumar                          shift and go to state 70
    concatenar                     shift and go to state 71
    substraer                      shift and go to state 72
    today                          shift and go to state 73
    count                          shift and go to state 74
    cas                            shift and go to state 75

state 294

    (190) delete -> DELETE FROM ID WHERE expresion . PYC
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    PYC             shift and go to state 337
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 295

    (80) tamanios -> PARA NUMEROS COMA . NUMEROS PARC

    NUMEROS         shift and go to state 338


state 296

    (81) tamanios -> PARA NUMEROS PARC .

    PYC             reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    USE             reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    DECLARE         reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    SET             reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    IF              reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    WHILE           reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    RETURNS         reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    CASE            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    EXEC            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    CREATE          reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    ALTER           reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    TRUNCATE        reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    DROP            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    INSERT          reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    SELECT          reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    UPDATE          reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    DELETE          reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    $end            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    END             reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    ELSE            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    WHEN            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    PARA            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    PRIMARY         reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    FOREING         reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    NOT             reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    NULL            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    REFERENCE       reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    PARC            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    COMA            reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)
    AS              reduce using rule 81 (tamanios -> PARA NUMEROS PARC .)


state 297

    (171) substraer -> SUBSTRAER PARA expresion COMA expresion . COMA expresion PARC
    (134) expresion -> expresion . POR expresion
    (135) expresion -> expresion . MAS expresion
    (136) expresion -> expresion . MENOS expresion
    (137) expresion -> expresion . DIV expresion
    (138) expresion -> expresion . MENORQ expresion
    (139) expresion -> expresion . MAYQ expresion
    (140) expresion -> expresion . MENORIGUAL expresion
    (141) expresion -> expresion . MAYORIGUAL expresion
    (142) expresion -> expresion . IGUAL IGUAL expresion
    (143) expresion -> expresion . AND_TK expresion
    (144) expresion -> expresion . ANDPERSON expresion
    (145) expresion -> expresion . OR_TK expresion
    (146) expresion -> expresion . ORPIPE expresion
    (147) expresion -> expresion . DIFERENTE expresion
    (153) expresion -> expresion . IGUAL expresion
    (154) expresion -> expresion . IGUAL variable

    COMA            shift and go to state 339
    POR             shift and go to state 121
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    DIV             shift and go to state 124
    MENORQ          shift and go to state 125
    MAYQ            shift and go to state 126
    MENORIGUAL      shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    IGUAL           shift and go to state 129
    AND_TK          shift and go to state 130
    ANDPERSON       shift and go to state 131
    OR_TK           shift and go to state 132
    ORPIPE          shift and go to state 133
    DIFERENTE       shift and go to state 134


state 298

    (175) cas -> CAS PARA ARROBA ID AS . tipo PARC
    (41) tipo -> . INT
    (42) tipo -> . TEXT
    (43) tipo -> . NVARCHAR
    (44) tipo -> . NVARCHAR tamanios
    (45) tipo -> . DATE
    (46) tipo -> . DATETIME
    (47) tipo -> . DECIMAL

    INT             shift and go to state 110
    TEXT            shift and go to state 111
    NVARCHAR        shift and go to state 112
    DATE            shift and go to state 113
    DATETIME        shift and go to state 114
    DECIMAL         shift and go to state 115

    tipo                           shift and go to state 340

state 299

    (117) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones . END PYC
    (118) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones . END
    (119) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones . END ELSE BEGIN instrucciones END
    (120) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones . END PYC ELSE BEGIN instrucciones END PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) instruccion -> . comandoexec
    (15) cmduse -> . USE ID PYC
    (16) ddl -> . ddl createdb
    (17) ddl -> . ddl createtbl
    (18) ddl -> . ddl createpc
    (19) ddl -> . ddl createfn
    (20) ddl -> . ddl alterdb
    (21) ddl -> . ddl truncatedb
    (22) ddl -> . ddl doptable
    (23) ddl -> . createdb
    (24) ddl -> . createtbl
    (25) ddl -> . createpc
    (26) ddl -> . createfn
    (27) ddl -> . alterdb
    (28) ddl -> . truncatedb
    (29) ddl -> . doptable
    (82) dml -> . dml insert
    (83) dml -> . dml select
    (84) dml -> . dml update
    (85) dml -> . dml delete
    (86) dml -> . insert
    (87) dml -> . select
    (88) dml -> . update
    (89) dml -> . delete
    (58) declaracion -> . DECLARE variable tipo PYC
    (59) declaracion -> . DECLARE ID tipo PYC
    (60) declaracion -> . DECLARE variable tipo
    (61) declaracion -> . DECLARE ID tipo
    (62) declaracion -> . DECLARE variable AS tipo
    (63) declaracion -> . DECLARE ID AS tipo
    (64) declaracion -> . DECLARE variable AS tipo PYC
    (65) declaracion -> . DECLARE ID AS tipo PYC
    (66) asignacion_local -> . SET variable IGUAL expresion PYC
    (67) asignacion_global -> . SET expresion PYC
    (117) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (118) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (119) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (120) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (121) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (122) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (123) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (124) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (176) sent_return -> . RETURNS expresion PYC
    (177) sent_return -> . RETURNS expresion
    (125) sentencia_case -> . CASE lwhen END PYC
    (126) sentencia_case -> . CASE lwhen END
    (127) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END PYC
    (128) sentencia_case -> . CASE lwhen ELSE THEN instrucciones END
    (178) comandoexec -> . EXEC ID lexpresion
    (179) comandoexec -> . EXEC ID PARA lexpresion PARC
    (180) comandoexec -> . EXEC ID lexpresion PYC
    (181) comandoexec -> . EXEC ID PARA lexpresion PARC PYC
    (30) createdb -> . CREATE DATABASE ID PYC
    (31) createdb -> . CREATE DATA BASE ID PYC
    (32) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (33) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (68) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (69) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (70) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (71) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (72) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (73) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (182) alterdb -> . ALTER TABLE ID addtable
    (183) alterdb -> . ALTER TABLE ID DROP COLUMN ID PYC
    (188) truncatedb -> . TRUNCATE TABLE ID PYC
    (187) doptable -> . DROP TABLE ID PYC
    (90) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (93) select -> . SELECT POR FROM lselect PYC
    (94) select -> . SELECT POR FROM lselect condicion PYC
    (95) select -> . SELECT lselect FROM lselect PYC
    (96) select -> . SELECT lselect FROM lselect condicion PYC
    (97) select -> . SELECT lselect
    (98) select -> . SELECT lselect PYC
    (110) update -> . UPDATE ID SET lupdate condicion PYC
    (189) delete -> . DELETE FROM ID PYC
    (190) delete -> . DELETE FROM ID WHERE expresion PYC

    END             shift and go to state 341
    USE             shift and go to state 15
    DECLARE         shift and go to state 27
    SET             shift and go to state 28
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    RETURNS         shift and go to state 31
    CASE            shift and go to state 32
    EXEC            shift and go to state 33
    CREATE          shift and go to state 34
    ALTER           shift and go to state 35
    TRUNCATE        shift and go to state 37
    DROP            shift and go to state 36
    INSERT          shift and go to state 38
    SELECT          shift and go to state 39
    UPDATE          shift and go to state 40
    DELETE          shift and go to state 41

    instruccion                    shift and go to state 42
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    comandoexec                    shift and go to state 14
    createdb                       shift and go to state 16
    createtbl                      shift and go to state 17
    createpc                       shift and go to state 18
    createfn                       shift and go to state 19
    alterdb                        shift and go to state 20
    truncatedb                     shift and go to state 21
    doptable                       shift and go to state 22
    insert                         shift and go to state 23
    select                         shift and go to state 24
    update                         shift and go to state 25
    delete                         shift and go to state 26

state 300

    (121) sentencia_while -> WHILE PARA expresion PARC BEGIN instrucciones . END PYC
    (123) sentencia_while -> WHILE PARA expresion PARC BEGIN instrucciones . END
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) instruccion -> . comandoexec
    (15) cmduse -> . USE ID PYC
    (16) ddl -> . ddl createdb
    (17) ddl -> . ddl createtbl
    (18) ddl -> . ddl createpc
    (19) ddl -> . ddl createfn
    (20) ddl -> . ddl alterdb
    (21) ddl -> . ddl truncatedb
    (22) ddl -> . ddl doptable
    (23) ddl -> . createdb
    (24) ddl -> . createtbl
    (25) ddl -> . createpc
    (26) ddl -> . createfn
    (27) ddl -> . alterdb
    (28) ddl -> . truncatedb
