Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (17) columnas -> columnas COMA columna .

    COMA            reduce using rule 17 (columnas -> columnas COMA columna .)
    PARCIERRA       reduce using rule 17 (columnas -> columnas COMA columna .)
    ID              reduce using rule 17 (columnas -> columnas COMA columna .)


state 134

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo . PYC

    PYC             shift and go to state 153


state 135

    (85) valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .

    PYC             reduce using rule 85 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)
    COMA            reduce using rule 85 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)


state 136

    (89) listacolumna -> exprecionides COMA exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       reduce using rule 89 (listacolumna -> exprecionides COMA exprecionides .)
    PUNTO           shift and go to state 49


state 137

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES . PARABRE listavalores PARCIERRA PYC

    PARABRE         shift and go to state 154


state 138

    (61) listabitween -> exprecionides . PARABRE PARCIERRA
    (62) listabitween -> exprecionides . IGUAL expresion
    (86) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 155
    IGUAL           shift and go to state 156
    PUNTO           shift and go to state 49


state 139

    (54) datoswhere -> WHERE exprecionides BETWEEN listasbitween .
    (56) listasbitween -> listasbitween . listabitween
    (58) listabitween -> . CADENA
    (59) listabitween -> . AND
    (60) listabitween -> . OR
    (61) listabitween -> . exprecionides PARABRE PARCIERRA
    (62) listabitween -> . exprecionides IGUAL expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    PYC             reduce using rule 54 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    COMA            reduce using rule 54 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    CADENA          shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    ID              shift and go to state 29

    exprecionides                  shift and go to state 138
    listabitween                   shift and go to state 157

state 140

    (57) listasbitween -> listabitween .

    CADENA          reduce using rule 57 (listasbitween -> listabitween .)
    AND             reduce using rule 57 (listasbitween -> listabitween .)
    OR              reduce using rule 57 (listasbitween -> listabitween .)
    ID              reduce using rule 57 (listasbitween -> listabitween .)
    PYC             reduce using rule 57 (listasbitween -> listabitween .)
    COMA            reduce using rule 57 (listasbitween -> listabitween .)


state 141

    (58) listabitween -> CADENA .

    CADENA          reduce using rule 58 (listabitween -> CADENA .)
    AND             reduce using rule 58 (listabitween -> CADENA .)
    OR              reduce using rule 58 (listabitween -> CADENA .)
    ID              reduce using rule 58 (listabitween -> CADENA .)
    PYC             reduce using rule 58 (listabitween -> CADENA .)
    COMA            reduce using rule 58 (listabitween -> CADENA .)


state 142

    (59) listabitween -> AND .

    CADENA          reduce using rule 59 (listabitween -> AND .)
    AND             reduce using rule 59 (listabitween -> AND .)
    OR              reduce using rule 59 (listabitween -> AND .)
    ID              reduce using rule 59 (listabitween -> AND .)
    PYC             reduce using rule 59 (listabitween -> AND .)
    COMA            reduce using rule 59 (listabitween -> AND .)


state 143

    (60) listabitween -> OR .

    CADENA          reduce using rule 60 (listabitween -> OR .)
    AND             reduce using rule 60 (listabitween -> OR .)
    OR              reduce using rule 60 (listabitween -> OR .)
    ID              reduce using rule 60 (listabitween -> OR .)
    PYC             reduce using rule 60 (listabitween -> OR .)
    COMA            reduce using rule 60 (listabitween -> OR .)


state 144

    (55) datoswhere -> WHERE exprecionides IGUAL expresion .
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 55 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    COMA            reduce using rule 55 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54


state 145

    (22) columna -> exprecionides tipo tamanios restriccion .

    COMA            reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)
    PARCIERRA       reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)
    ID              reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)


state 146

    (23) tamanios -> PARABRE tamanios . COMA tamanio PARCIERRA

    COMA            shift and go to state 158


state 147

    (24) tamanios -> PARABRE tamanio . PARCIERRA

    PARCIERRA       shift and go to state 159


state 148

    (25) tamanio -> NUMEROS .

    PARCIERRA       reduce using rule 25 (tamanio -> NUMEROS .)


state 149

    (26) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 26 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 26 (restriccion -> PRIMARY KEY .)


state 150

    (27) restriccion -> NOT NULL .

    COMA            reduce using rule 27 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 27 (restriccion -> NOT NULL .)
    ID              reduce using rule 27 (restriccion -> NOT NULL .)


state 151

    (29) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (86) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 160
    PUNTO           shift and go to state 49


state 152

    (35) nvarchar -> NVARCHAR PARABRE NUMEROS . PARCIERRA

    PARCIERRA       shift and go to state 161


state 153

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    INSERT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DELETE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 154

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE . listavalores PARCIERRA PYC
    (91) listavalores -> . valordeoperacion COMA valordeoperacion
    (92) listavalores -> . valordeoperacion
    (77) valordeoperacion -> . exprecionides
    (78) valordeoperacion -> . NUMEROS
    (79) valordeoperacion -> . CADENA
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    NUMEROS         shift and go to state 165
    CADENA          shift and go to state 117
    ID              shift and go to state 29

    exprecionides                  shift and go to state 162
    listavalores                   shift and go to state 163
    valordeoperacion               shift and go to state 164

state 155

    (61) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 166


state 156

    (62) listabitween -> exprecionides IGUAL . expresion
    (63) expresion -> . expresion SUMA termino
    (64) expresion -> . expresion RESTA termino
    (65) expresion -> . termino
    (66) termino -> . termino MULTI factor
    (67) termino -> . termino DIV factor
    (68) termino -> . factor
    (69) factor -> . exprecionides
    (70) factor -> . NUMEROS
    (71) factor -> . PARABRE expresion PARCIERRA
    (72) factor -> . expresion MAYORQ expresion
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    NUMEROS         shift and go to state 38
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    exprecionides                  shift and go to state 58
    expresion                      shift and go to state 167
    termino                        shift and go to state 36
    factor                         shift and go to state 37

state 157

    (56) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 56 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 56 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 56 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 56 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 56 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 56 (listasbitween -> listasbitween listabitween .)


state 158

    (23) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (25) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 148

    tamanio                        shift and go to state 168

state 159

    (24) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    ID              reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)


state 160

    (29) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 169

state 161

    (35) nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .

    PARABRE         reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PRIMARY         reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    NOT             reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    REFERENCE       reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    COMA            reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PARCIERRA       reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    ID              reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PYC             reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)


state 162

    (77) valordeoperacion -> exprecionides .
    (86) exprecionides -> exprecionides . PUNTO ID

    COMA            reduce using rule 77 (valordeoperacion -> exprecionides .)
    PARCIERRA       reduce using rule 77 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 49


state 163

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores . PARCIERRA PYC

    PARCIERRA       shift and go to state 170


state 164

    (91) listavalores -> valordeoperacion . COMA valordeoperacion
    (92) listavalores -> valordeoperacion .

    COMA            shift and go to state 171
    PARCIERRA       reduce using rule 92 (listavalores -> valordeoperacion .)


state 165

    (78) valordeoperacion -> NUMEROS .

    COMA            reduce using rule 78 (valordeoperacion -> NUMEROS .)
    PARCIERRA       reduce using rule 78 (valordeoperacion -> NUMEROS .)


state 166

    (61) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 61 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 61 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 61 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 61 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 61 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 61 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 167

    (62) listabitween -> exprecionides IGUAL expresion .
    (63) expresion -> expresion . SUMA termino
    (64) expresion -> expresion . RESTA termino
    (72) factor -> expresion . MAYORQ expresion

    CADENA          reduce using rule 62 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 62 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 62 (listabitween -> exprecionides IGUAL expresion .)
    ID              reduce using rule 62 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 62 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 62 (listabitween -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    MAYORQ          shift and go to state 54


state 168

    (23) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 172


state 169

    (29) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (86) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 173
    PUNTO           shift and go to state 49


state 170

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA . PYC

    PYC             shift and go to state 174


state 171

    (91) listavalores -> valordeoperacion COMA . valordeoperacion
    (77) valordeoperacion -> . exprecionides
    (78) valordeoperacion -> . NUMEROS
    (79) valordeoperacion -> . CADENA
    (86) exprecionides -> . exprecionides PUNTO ID
    (87) exprecionides -> . ID

    NUMEROS         shift and go to state 165
    CADENA          shift and go to state 117
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 175
    exprecionides                  shift and go to state 162

state 172

    (23) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 23 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 173

    (29) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 29 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)


state 174

    (88) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .

    CREATE          reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ALTER           reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    TRUNCATE        reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DROP            reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    USE             reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SELECT          reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    UPDATE          reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    INSERT          reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DELETE          reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    $end            reduce using rule 88 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)


state 175

    (91) listavalores -> valordeoperacion COMA valordeoperacion .

    PARCIERRA       reduce using rule 91 (listavalores -> valordeoperacion COMA valordeoperacion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTI in state 36 resolved as shift
WARNING: shift/reduce conflict for DIV in state 36 resolved as shift
WARNING: reduce/reduce conflict in state 35 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 35
WARNING: reduce/reduce conflict in state 73 resolved using rule (expresion -> expresion SUMA termino)
WARNING: rejected rule (expresion -> termino) in state 73
WARNING: reduce/reduce conflict in state 74 resolved using rule (expresion -> expresion RESTA termino)
WARNING: rejected rule (expresion -> termino) in state 74
WARNING: reduce/reduce conflict in state 76 resolved using rule (termino -> termino MULTI factor)
WARNING: rejected rule (termino -> factor) in state 76
WARNING: reduce/reduce conflict in state 77 resolved using rule (termino -> termino DIV factor)
WARNING: rejected rule (termino -> factor) in state 77
WARNING: reduce/reduce conflict in state 99 resolved using rule (datoswhere -> WHERE exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 99
WARNING: reduce/reduce conflict in state 113 resolved using rule (factor -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 113
WARNING: reduce/reduce conflict in state 116 resolved using rule (factor -> NUMEROS)
WARNING: rejected rule (valordeoperacion -> NUMEROS) in state 116
