Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAS
    CONTAR
    DIFEREMTE
    HOY
    IGUALIGUAL
    RETURN
    SUMA

Grammar

Rule 0     S' -> inicio
    ARROBA          reduce using rule 34 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 34 (restriccion -> PRIMARY KEY .)
    REFERENCE       shift and go to state 251

    reference                      shift and go to state 301

state 285

    (32) restriccion -> NOT NULL . reference
    (35) restriccion -> NOT NULL .
    (38) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 35 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 35 (restriccion -> NOT NULL .)
    ARROBA          reduce using rule 35 (restriccion -> NOT NULL .)
    ID              reduce using rule 35 (restriccion -> NOT NULL .)
    REFERENCE       shift and go to state 251

    reference                      shift and go to state 302

state 286

    (33) restriccion -> FOREING KEY . reference
    (36) restriccion -> FOREING KEY .
    (38) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 36 (restriccion -> FOREING KEY .)
    PARCIERRA       reduce using rule 36 (restriccion -> FOREING KEY .)
    ARROBA          reduce using rule 36 (restriccion -> FOREING KEY .)
    ID              reduce using rule 36 (restriccion -> FOREING KEY .)
    REFERENCE       shift and go to state 251

    reference                      shift and go to state 303

state 287

    (38) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (113) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 304
    PUNTO           shift and go to state 39


state 288

    (153) comandoasbegin -> AS BEGIN listabegin END PYC .

    CREATE          reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ALTER           reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    TRUNCATE        reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    DROP            reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    USE             reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    SELECT          reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    UPDATE          reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    INSERT          reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    DELETE          reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    SET             reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    IF              reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ARROBA          reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ID              reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    CASE            reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    $end            reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    FROM            reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    WHEN            reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    END             reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ELSE            reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    DECLARE         reduce using rule 153 (comandoasbegin -> AS BEGIN listabegin END PYC .)


state 289

    (159) listabegin -> listabegin DECLARE parametroproduce . PYC

    PYC             shift and go to state 305


state 290

    (162) listabegin -> DECLARE parametroproduce PYC .

    END             reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    DECLARE         reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    SET             reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    CREATE          reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    ALTER           reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    TRUNCATE        reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    DROP            reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    USE             reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    SELECT          reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    UPDATE          reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    INSERT          reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    DELETE          reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    IF              reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    ARROBA          reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    ID              reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)
    CASE            reduce using rule 162 (listabegin -> DECLARE parametroproduce PYC .)


state 291

    (46) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    INSERT          reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DELETE          reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SET             reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    IF              reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ARROBA          reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ID              reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    CASE            reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    FROM            reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    WHEN            reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    END             reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ELSE            reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DECLARE         reduce using rule 46 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 292

    (63) funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS . PARCIERRA PYC

    PARCIERRA       shift and go to state 306


state 293

    (116) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE . listavalores PARCIERRA PYC
    (119) listavalores -> . listavalores COMA valordeoperacion
    (120) listavalores -> . valordeoperacion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 74
    listavalores                   shift and go to state 307
    valordeoperacion               shift and go to state 308

state 294

    (84) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 309


state 295

    (85) listabitween -> exprecionides IGUAL . expresion
    (90) expresion -> . expresion PLUS termino
    (91) expresion -> . expresion RESTA termino
    (92) expresion -> . termino
    (93) termino -> . termino MULTI factor
    (94) termino -> . termino DIV factor
    (95) termino -> . factor
    (96) factor -> . valordeoperacion
    (97) factor -> . PARABRE expresion PARCIERRA
    (98) factor -> . expresion signoscomparacion expresion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    PARABRE         shift and go to state 54
    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 74
    expresion                      shift and go to state 310
    termino                        shift and go to state 58
    factor                         shift and go to state 59
    valordeoperacion               shift and go to state 56

state 296

    (80) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    VALAND          reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    VALOR           reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    ARROBA          reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    PARABRE         reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    NUMEROSDECIMALES reduce using rule 80 (listasbitween -> listasbitween listabitween .)
    NUMEROS         reduce using rule 80 (listasbitween -> listasbitween listabitween .)


state 297

    (126) produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .

    ELSE            reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    CREATE          reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    ALTER           reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    TRUNCATE        reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    DROP            reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    USE             reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    SELECT          reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    UPDATE          reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    INSERT          reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    DELETE          reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    SET             reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    IF              reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    ARROBA          reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    ID              reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    CASE            reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    $end            reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    FROM            reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    WHEN            reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    END             reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    DECLARE         reduce using rule 126 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)


state 298

    (127) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides . PYC END IF PYC
    (130) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides . PYC
    (113) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 311
    PUNTO           shift and go to state 39


state 299

    (28) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (30) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 283

    tamanio                        shift and go to state 312

state 300

    (29) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    FOREING         reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    ARROBA          reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)
    ID              reduce using rule 29 (tamanios -> PARABRE tamanio PARCIERRA .)


state 301

    (31) restriccion -> PRIMARY KEY reference .

    COMA            reduce using rule 31 (restriccion -> PRIMARY KEY reference .)
    PARCIERRA       reduce using rule 31 (restriccion -> PRIMARY KEY reference .)
    ARROBA          reduce using rule 31 (restriccion -> PRIMARY KEY reference .)
    ID              reduce using rule 31 (restriccion -> PRIMARY KEY reference .)


state 302

    (32) restriccion -> NOT NULL reference .

    COMA            reduce using rule 32 (restriccion -> NOT NULL reference .)
    PARCIERRA       reduce using rule 32 (restriccion -> NOT NULL reference .)
    ARROBA          reduce using rule 32 (restriccion -> NOT NULL reference .)
    ID              reduce using rule 32 (restriccion -> NOT NULL reference .)


state 303

    (33) restriccion -> FOREING KEY reference .

    COMA            reduce using rule 33 (restriccion -> FOREING KEY reference .)
    PARCIERRA       reduce using rule 33 (restriccion -> FOREING KEY reference .)
    ARROBA          reduce using rule 33 (restriccion -> FOREING KEY reference .)
    ID              reduce using rule 33 (restriccion -> FOREING KEY reference .)


state 304

    (38) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    exprecionides                  shift and go to state 313

state 305

    (159) listabegin -> listabegin DECLARE parametroproduce PYC .

    END             reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    DECLARE         reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    SET             reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    CREATE          reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    ALTER           reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    TRUNCATE        reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    DROP            reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    USE             reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    SELECT          reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    UPDATE          reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    INSERT          reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    DELETE          reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    IF              reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    ARROBA          reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    ID              reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)
    CASE            reduce using rule 159 (listabegin -> listabegin DECLARE parametroproduce PYC .)


state 306

    (63) funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA . PYC

    PYC             shift and go to state 314


state 307

    (116) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores . PARCIERRA PYC
    (119) listavalores -> listavalores . COMA valordeoperacion

    PARCIERRA       shift and go to state 315
    COMA            shift and go to state 316


state 308

    (120) listavalores -> valordeoperacion .

    PARCIERRA       reduce using rule 120 (listavalores -> valordeoperacion .)
    COMA            reduce using rule 120 (listavalores -> valordeoperacion .)


state 309

    (84) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    VALAND          reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    VALOR           reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ARROBA          reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PARABRE         reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    NUMEROSDECIMALES reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)
    NUMEROS         reduce using rule 84 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 310

    (85) listabitween -> exprecionides IGUAL expresion .
    (90) expresion -> expresion . PLUS termino
    (91) expresion -> expresion . RESTA termino
    (98) factor -> expresion . signoscomparacion expresion
    (99) signoscomparacion -> . MAYORQ
    (100) signoscomparacion -> . MENORQ
    (101) signoscomparacion -> . MAYORIGUAL
    (102) signoscomparacion -> . MENORIGUAL

    CADENA          reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    VALAND          reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    VALOR           reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    ARROBA          reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    ID              reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    PARABRE         reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    NUMEROSDECIMALES reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    NUMEROS         reduce using rule 85 (listabitween -> exprecionides IGUAL expresion .)
    PLUS            shift and go to state 104
    RESTA           shift and go to state 105
    MAYORQ          shift and go to state 107
    MENORQ          shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110

    signoscomparacion              shift and go to state 106

state 311

    (127) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC . END IF PYC
    (130) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .

  ! shift/reduce conflict for END resolved as shift
    END             shift and go to state 317
    ELSE            reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    CREATE          reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ALTER           reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    TRUNCATE        reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DROP            reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    USE             reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    SELECT          reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    UPDATE          reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    INSERT          reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DELETE          reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    SET             reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    IF              reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ARROBA          reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    ID              reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    CASE            reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    $end            reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    FROM            reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    WHEN            reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)
    DECLARE         reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .)

  ! END             [ reduce using rule 130 (produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC .) ]


state 312

    (28) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 318


state 313

    (38) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (113) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 319
    PUNTO           shift and go to state 39


state 314

    (63) funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .

    CREATE          reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    ALTER           reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    TRUNCATE        reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    DROP            reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    USE             reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    SELECT          reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    UPDATE          reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    INSERT          reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    DELETE          reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    SET             reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    IF              reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    ARROBA          reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    ID              reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    CASE            reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    $end            reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    FROM            reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    WHEN            reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    END             reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    ELSE            reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)
    DECLARE         reduce using rule 63 (funcsubstraer -> PARABRE CADENA COMA NUMEROS COMA NUMEROS PARCIERRA PYC .)


state 315

    (116) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA . PYC

    PYC             shift and go to state 320


state 316

    (119) listavalores -> listavalores COMA . valordeoperacion
    (103) valordeoperacion -> . exprecionides
    (104) valordeoperacion -> . NUMEROSDECIMALES
    (105) valordeoperacion -> . NUMEROS
    (106) valordeoperacion -> . CADENA
    (113) exprecionides -> . exprecionides PUNTO ID
    (114) exprecionides -> . ARROBA ID
    (115) exprecionides -> . ID

    NUMEROSDECIMALES shift and go to state 60
    NUMEROS         shift and go to state 61
    CADENA          shift and go to state 62
    ARROBA          shift and go to state 31
    ID              shift and go to state 30

    valordeoperacion               shift and go to state 321
    exprecionides                  shift and go to state 74

state 317

    (127) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides PYC END . IF PYC

    IF              shift and go to state 322


state 318

    (28) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    FOREING         reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ARROBA          reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 28 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 319

    (38) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 38 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 38 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ARROBA          reduce using rule 38 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 38 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)


state 320

