Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (79) signoscomparacion -> . MENORIGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYORQ resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
    MULTI           reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    DIV             reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    COMA            reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    FROM            reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    PARCIERRA       reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    PYC             reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    WHERE           reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    AND             reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    OR              reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    WHEN            reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    ELSE            reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    END             reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    ID              reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    THEN            reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    CADENA          reduce using rule 75 (factor -> expresion signoscomparacion expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

  ! SUMA            [ reduce using rule 75 (factor -> expresion signoscomparacion expresion .) ]
  ! RESTA           [ reduce using rule 75 (factor -> expresion signoscomparacion expresion .) ]
  ! MAYORQ          [ reduce using rule 75 (factor -> expresion signoscomparacion expresion .) ]
  ! MENORQ          [ reduce using rule 75 (factor -> expresion signoscomparacion expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (factor -> expresion signoscomparacion expresion .) ]
  ! MENORIGUAL      [ reduce using rule 75 (factor -> expresion signoscomparacion expresion .) ]

    signoscomparacion              shift and go to state 63

state 99

    (100) produccionesif -> IF PARABRE listacentencias . PARCIERRA PYC
    (101) produccionesif -> IF PARABRE listacentencias . PARCIERRA AS valordeoperacion FROM exprecionides PYC
    (102) listacentencias -> listacentencias . COMA listacentencia

    PARCIERRA       shift and go to state 125
    COMA            shift and go to state 126


state 100

    (104) listacentencia -> valordeoperacion .
    (73) factor -> valordeoperacion .

  ! reduce/reduce conflict for PARCIERRA resolved using rule 73 (factor -> valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (factor -> valordeoperacion .)
    MULTI           reduce using rule 73 (factor -> valordeoperacion .)
    DIV             reduce using rule 73 (factor -> valordeoperacion .)
    SUMA            reduce using rule 73 (factor -> valordeoperacion .)
    RESTA           reduce using rule 73 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 73 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 73 (factor -> valordeoperacion .)
    PARCIERRA       reduce using rule 73 (factor -> valordeoperacion .)
    COMA            reduce using rule 73 (factor -> valordeoperacion .)

  ! PARCIERRA       [ reduce using rule 104 (listacentencia -> valordeoperacion .) ]
  ! COMA            [ reduce using rule 104 (listacentencia -> valordeoperacion .) ]


state 101

    (103) listacentencias -> listacentencia .

    PARCIERRA       reduce using rule 103 (listacentencias -> listacentencia .)
    COMA            reduce using rule 103 (listacentencias -> listacentencia .)


state 102

    (105) listacentencia -> expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    PARCIERRA       reduce using rule 105 (listacentencia -> expresion .)
    COMA            reduce using rule 105 (listacentencia -> expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 103

    (74) factor -> PARABRE expresion PARCIERRA .

    MULTI           reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    DIV             reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    SUMA            reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    RESTA           reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    MAYORQ          reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    MENORQ          reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    COMA            reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    FROM            reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    PARCIERRA       reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    PYC             reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    WHERE           reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    AND             reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    OR              reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    WHEN            reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    ELSE            reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    END             reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    ID              reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    THEN            reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)
    CADENA          reduce using rule 74 (factor -> PARABRE expresion PARCIERRA .)


state 104

    (109) produccionescase -> CASE listacases FROM . exprecionides PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 127

state 105

    (110) listacases -> listacases listacase .

    FROM            reduce using rule 110 (listacases -> listacases listacase .)
    WHEN            reduce using rule 110 (listacases -> listacases listacase .)
    ELSE            reduce using rule 110 (listacases -> listacases listacase .)
    END             reduce using rule 110 (listacases -> listacases listacase .)


state 106

    (112) listacase -> WHEN expresion . andor expresion THEN valordeoperacion
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (65) andor -> . AND
    (66) andor -> . OR
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    AND             shift and go to state 129
    OR              shift and go to state 130
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    andor                          shift and go to state 128
    signoscomparacion              shift and go to state 63

state 107

    (113) listacase -> ELSE THEN . valordeoperacion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 131
    exprecionides                  shift and go to state 70

state 108

    (114) listacase -> END expresion .
    (67) expresion -> expresion . SUMA termino
    (68) expresion -> expresion . RESTA termino
    (75) factor -> expresion . signoscomparacion expresion
    (76) signoscomparacion -> . MAYORQ
    (77) signoscomparacion -> . MENORQ
    (78) signoscomparacion -> . MAYORIGUAL
    (79) signoscomparacion -> . MENORIGUAL

    FROM            reduce using rule 114 (listacase -> END expresion .)
    WHEN            reduce using rule 114 (listacase -> END expresion .)
    ELSE            reduce using rule 114 (listacase -> END expresion .)
    END             reduce using rule 114 (listacase -> END expresion .)
    SUMA            shift and go to state 61
    RESTA           shift and go to state 62
    MAYORQ          shift and go to state 64
    MENORQ          shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67

    signoscomparacion              shift and go to state 63

state 109

    (70) termino -> termino MULTI factor .
    (72) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for DIV resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MENORQ resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 70 (termino -> termino MULTI factor .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 70 (termino -> termino MULTI factor .)
    MULTI           reduce using rule 70 (termino -> termino MULTI factor .)
    DIV             reduce using rule 70 (termino -> termino MULTI factor .)
    SUMA            reduce using rule 70 (termino -> termino MULTI factor .)
    RESTA           reduce using rule 70 (termino -> termino MULTI factor .)
    MAYORQ          reduce using rule 70 (termino -> termino MULTI factor .)
    MENORQ          reduce using rule 70 (termino -> termino MULTI factor .)
    MAYORIGUAL      reduce using rule 70 (termino -> termino MULTI factor .)
    MENORIGUAL      reduce using rule 70 (termino -> termino MULTI factor .)
    COMA            reduce using rule 70 (termino -> termino MULTI factor .)
    FROM            reduce using rule 70 (termino -> termino MULTI factor .)
    PARCIERRA       reduce using rule 70 (termino -> termino MULTI factor .)
    PYC             reduce using rule 70 (termino -> termino MULTI factor .)
    WHERE           reduce using rule 70 (termino -> termino MULTI factor .)
    AND             reduce using rule 70 (termino -> termino MULTI factor .)
    OR              reduce using rule 70 (termino -> termino MULTI factor .)
    WHEN            reduce using rule 70 (termino -> termino MULTI factor .)
    ELSE            reduce using rule 70 (termino -> termino MULTI factor .)
    END             reduce using rule 70 (termino -> termino MULTI factor .)
    ID              reduce using rule 70 (termino -> termino MULTI factor .)
    THEN            reduce using rule 70 (termino -> termino MULTI factor .)
    CADENA          reduce using rule 70 (termino -> termino MULTI factor .)

  ! MULTI           [ reduce using rule 72 (termino -> factor .) ]
  ! DIV             [ reduce using rule 72 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 72 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 72 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 72 (termino -> factor .) ]
  ! MENORQ          [ reduce using rule 72 (termino -> factor .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (termino -> factor .) ]
  ! MENORIGUAL      [ reduce using rule 72 (termino -> factor .) ]


state 110

    (71) termino -> termino DIV factor .
    (72) termino -> factor .

  ! reduce/reduce conflict for MULTI resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for DIV resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for SUMA resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for RESTA resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORQ resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MENORQ resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 71 (termino -> termino DIV factor .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 71 (termino -> termino DIV factor .)
    MULTI           reduce using rule 71 (termino -> termino DIV factor .)
    DIV             reduce using rule 71 (termino -> termino DIV factor .)
    SUMA            reduce using rule 71 (termino -> termino DIV factor .)
    RESTA           reduce using rule 71 (termino -> termino DIV factor .)
    MAYORQ          reduce using rule 71 (termino -> termino DIV factor .)
    MENORQ          reduce using rule 71 (termino -> termino DIV factor .)
    MAYORIGUAL      reduce using rule 71 (termino -> termino DIV factor .)
    MENORIGUAL      reduce using rule 71 (termino -> termino DIV factor .)
    COMA            reduce using rule 71 (termino -> termino DIV factor .)
    FROM            reduce using rule 71 (termino -> termino DIV factor .)
    PARCIERRA       reduce using rule 71 (termino -> termino DIV factor .)
    PYC             reduce using rule 71 (termino -> termino DIV factor .)
    WHERE           reduce using rule 71 (termino -> termino DIV factor .)
    AND             reduce using rule 71 (termino -> termino DIV factor .)
    OR              reduce using rule 71 (termino -> termino DIV factor .)
    WHEN            reduce using rule 71 (termino -> termino DIV factor .)
    ELSE            reduce using rule 71 (termino -> termino DIV factor .)
    END             reduce using rule 71 (termino -> termino DIV factor .)
    ID              reduce using rule 71 (termino -> termino DIV factor .)
    THEN            reduce using rule 71 (termino -> termino DIV factor .)
    CADENA          reduce using rule 71 (termino -> termino DIV factor .)

  ! MULTI           [ reduce using rule 72 (termino -> factor .) ]
  ! DIV             [ reduce using rule 72 (termino -> factor .) ]
  ! SUMA            [ reduce using rule 72 (termino -> factor .) ]
  ! RESTA           [ reduce using rule 72 (termino -> factor .) ]
  ! MAYORQ          [ reduce using rule 72 (termino -> factor .) ]
  ! MENORQ          [ reduce using rule 72 (termino -> factor .) ]
  ! MAYORIGUAL      [ reduce using rule 72 (termino -> factor .) ]
  ! MENORIGUAL      [ reduce using rule 72 (termino -> factor .) ]


state 111

    (86) valorupdate -> exprecionides . IGUAL valordeoperacion
    (87) valorupdate -> exprecionides . IGUAL expresion
    (88) valorupdate -> exprecionides . IGUAL valordeoperacion datoswhere
    (89) exprecionides -> exprecionides . PUNTO ID

    IGUAL           shift and go to state 132
    PUNTO           shift and go to state 57


state 112

    (83) comandoupdate -> UPDATE exprecionides SET listaupdate . PYC
    (84) listaupdate -> listaupdate . COMA valorupdate

    PYC             shift and go to state 133
    COMA            shift and go to state 134


state 113

    (85) listaupdate -> valorupdate .

    PYC             reduce using rule 85 (listaupdate -> valorupdate .)
    COMA            reduce using rule 85 (listaupdate -> valorupdate .)


state 114

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE . listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC
    (92) listacolumna -> . exprecionides COMA exprecionides
    (93) listacolumna -> . exprecionides
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 135
    listacolumna                   shift and go to state 136

state 115

    (96) comandodelete -> DELETE FROM exprecionides datoswhere . PYC

    PYC             shift and go to state 137


state 116

    (53) datoswhere -> WHERE . exprecionides
    (54) datoswhere -> WHERE . expresion
    (55) datoswhere -> WHERE . expresion exprecionides
    (56) datoswhere -> WHERE . exprecionides BETWEEN listasbitween
    (57) datoswhere -> WHERE . exprecionides IGUAL expresion
    (58) datoswhere -> WHERE . exprecionides IGUAL valordeoperacion
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA

    ID              shift and go to state 29
    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47

    exprecionides                  shift and go to state 138
    expresion                      shift and go to state 139
    valordeoperacion               shift and go to state 42
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 117

    (19) columna -> exprecionides . tipo tamanios
    (20) columna -> exprecionides . tipo restriccion
    (21) columna -> exprecionides . tipo
    (22) columna -> exprecionides . tipo tamanios restriccion
    (89) exprecionides -> exprecionides . PUNTO ID
    (30) tipo -> . INT
    (31) tipo -> . TEXT
    (32) tipo -> . nvarchar
    (33) tipo -> . DATE
    (34) tipo -> . DECIMAL
    (35) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 57
    INT             shift and go to state 141
    TEXT            shift and go to state 142
    DATE            shift and go to state 144
    DECIMAL         shift and go to state 145
    NVARCHAR        shift and go to state 146

    tipo                           shift and go to state 140
    nvarchar                       shift and go to state 143

state 118

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable . PARCIERRA PYC
    (14) datostable -> datostable . datotable
    (16) datotable -> . columnas
    (17) columnas -> . columnas COMA columna
    (18) columnas -> . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARCIERRA       shift and go to state 147
    ID              shift and go to state 29

    exprecionides                  shift and go to state 117
    datotable                      shift and go to state 148
    columnas                       shift and go to state 120
    columna                        shift and go to state 121

state 119

    (15) datostable -> datotable .

    PARCIERRA       reduce using rule 15 (datostable -> datotable .)
    ID              reduce using rule 15 (datostable -> datotable .)


state 120

    (16) datotable -> columnas .
    (17) columnas -> columnas . COMA columna

    PARCIERRA       reduce using rule 16 (datotable -> columnas .)
    ID              reduce using rule 16 (datotable -> columnas .)
    COMA            shift and go to state 149


state 121

    (18) columnas -> columna .

    COMA            reduce using rule 18 (columnas -> columna .)
    PARCIERRA       reduce using rule 18 (columnas -> columna .)
    ID              reduce using rule 18 (columnas -> columna .)


state 122

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN . exprecionides tipo PYC
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 150

state 123

    (42) comandoselect -> SELECT valoresselected FROM datosselect PYC .

    CREATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    ALTER           reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    TRUNCATE        reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DROP            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    USE             reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    SELECT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    UPDATE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    INSERT          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    DELETE          reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)
    $end            reduce using rule 42 (comandoselect -> SELECT valoresselected FROM datosselect PYC .)


state 124

    (43) comandoselect -> SELECT valoresselected FROM datosselect datoswhere . PYC

    PYC             shift and go to state 151


state 125

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA . PYC
    (101) produccionesif -> IF PARABRE listacentencias PARCIERRA . AS valordeoperacion FROM exprecionides PYC

    PYC             shift and go to state 152
    AS              shift and go to state 153


state 126

    (102) listacentencias -> listacentencias COMA . listacentencia
    (104) listacentencia -> . valordeoperacion
    (105) listacentencia -> . expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29
    PARABRE         shift and go to state 41

    listacentencia                 shift and go to state 154
    valordeoperacion               shift and go to state 100
    expresion                      shift and go to state 102
    exprecionides                  shift and go to state 70
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 127

    (109) produccionescase -> CASE listacases FROM exprecionides . PYC
    (89) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 155
    PUNTO           shift and go to state 57


state 128

    (112) listacase -> WHEN expresion andor . expresion THEN valordeoperacion
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    PARABRE         shift and go to state 41
    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29

    expresion                      shift and go to state 156
    valordeoperacion               shift and go to state 42
    termino                        shift and go to state 44
    factor                         shift and go to state 45
    exprecionides                  shift and go to state 70

state 129

    (65) andor -> AND .

    PARABRE         reduce using rule 65 (andor -> AND .)
    NUMEROS         reduce using rule 65 (andor -> AND .)
    CADENA          reduce using rule 65 (andor -> AND .)
    ID              reduce using rule 65 (andor -> AND .)
    AND             reduce using rule 65 (andor -> AND .)
    OR              reduce using rule 65 (andor -> AND .)
    PYC             reduce using rule 65 (andor -> AND .)
    COMA            reduce using rule 65 (andor -> AND .)


state 130

    (66) andor -> OR .

    PARABRE         reduce using rule 66 (andor -> OR .)
    NUMEROS         reduce using rule 66 (andor -> OR .)
    CADENA          reduce using rule 66 (andor -> OR .)
    ID              reduce using rule 66 (andor -> OR .)
    AND             reduce using rule 66 (andor -> OR .)
    OR              reduce using rule 66 (andor -> OR .)
    PYC             reduce using rule 66 (andor -> OR .)
    COMA            reduce using rule 66 (andor -> OR .)


state 131

    (113) listacase -> ELSE THEN valordeoperacion .

    FROM            reduce using rule 113 (listacase -> ELSE THEN valordeoperacion .)
    WHEN            reduce using rule 113 (listacase -> ELSE THEN valordeoperacion .)
    ELSE            reduce using rule 113 (listacase -> ELSE THEN valordeoperacion .)
    END             reduce using rule 113 (listacase -> ELSE THEN valordeoperacion .)


state 132

    (86) valorupdate -> exprecionides IGUAL . valordeoperacion
    (87) valorupdate -> exprecionides IGUAL . expresion
    (88) valorupdate -> exprecionides IGUAL . valordeoperacion datoswhere
    (80) valordeoperacion -> . exprecionides
    (81) valordeoperacion -> . NUMEROS
    (82) valordeoperacion -> . CADENA
    (67) expresion -> . expresion SUMA termino
    (68) expresion -> . expresion RESTA termino
    (69) expresion -> . termino
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID
    (70) termino -> . termino MULTI factor
    (71) termino -> . termino DIV factor
    (72) termino -> . factor
    (73) factor -> . valordeoperacion
    (74) factor -> . PARABRE expresion PARCIERRA
    (75) factor -> . expresion signoscomparacion expresion

    NUMEROS         shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 29
    PARABRE         shift and go to state 41

    exprecionides                  shift and go to state 70
    valordeoperacion               shift and go to state 157
    expresion                      shift and go to state 158
    termino                        shift and go to state 44
    factor                         shift and go to state 45

state 133

    (83) comandoupdate -> UPDATE exprecionides SET listaupdate PYC .

    CREATE          reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    ALTER           reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    TRUNCATE        reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DROP            reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    USE             reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    SELECT          reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    UPDATE          reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    INSERT          reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    DELETE          reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)
    $end            reduce using rule 83 (comandoupdate -> UPDATE exprecionides SET listaupdate PYC .)


state 134

    (84) listaupdate -> listaupdate COMA . valorupdate
    (86) valorupdate -> . exprecionides IGUAL valordeoperacion
    (87) valorupdate -> . exprecionides IGUAL expresion
    (88) valorupdate -> . exprecionides IGUAL valordeoperacion datoswhere
    (89) exprecionides -> . exprecionides PUNTO ID
    (90) exprecionides -> . ID

    ID              shift and go to state 29

    valorupdate                    shift and go to state 159
    exprecionides                  shift and go to state 111

state 135

    (92) listacolumna -> exprecionides . COMA exprecionides
    (93) listacolumna -> exprecionides .
    (89) exprecionides -> exprecionides . PUNTO ID

    COMA            shift and go to state 160
    PARCIERRA       reduce using rule 93 (listacolumna -> exprecionides .)
    PUNTO           shift and go to state 57


state 136

    (91) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna . PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC

    PARCIERRA       shift and go to state 161


state 137

    (96) comandodelete -> DELETE FROM exprecionides datoswhere PYC .

    CREATE          reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    ALTER           reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    TRUNCATE        reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    DROP            reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    USE             reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    SELECT          reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    UPDATE          reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    INSERT          reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    DELETE          reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)
    $end            reduce using rule 96 (comandodelete -> DELETE FROM exprecionides datoswhere PYC .)


state 138

    (53) datoswhere -> WHERE exprecionides .
    (56) datoswhere -> WHERE exprecionides . BETWEEN listasbitween
    (57) datoswhere -> WHERE exprecionides . IGUAL expresion
    (58) datoswhere -> WHERE exprecionides . IGUAL valordeoperacion
    (89) exprecionides -> exprecionides . PUNTO ID
    (80) valordeoperacion -> exprecionides .

  ! reduce/reduce conflict for PYC resolved using rule 53 (datoswhere -> WHERE exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 53 (datoswhere -> WHERE exprecionides .)
    PYC             reduce using rule 53 (datoswhere -> WHERE exprecionides .)
    COMA            reduce using rule 53 (datoswhere -> WHERE exprecionides .)
    BETWEEN         shift and go to state 162
    IGUAL           shift and go to state 163
    PUNTO           shift and go to state 57
    MULTI           reduce using rule 80 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 80 (valordeoperacion -> exprecionides .)
    SUMA            reduce using rule 80 (valordeoperacion -> exprecionides .)
