Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    ALTER
    COLUMN
    DELETE
    DROP
    THEN
    TRUNCATE

Grammar

Rule 0     S' -> inicio
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instrucciones                  shift and go to state 332
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 321

    (65) lparams_pc_fn -> lparams_pc_fn COMA variable tipo .

    PARC            reduce using rule 65 (lparams_pc_fn -> lparams_pc_fn COMA variable tipo .)
    COMA            reduce using rule 65 (lparams_pc_fn -> lparams_pc_fn COMA variable tipo .)


state 322

    (67) lparams_pc_fn -> lparams_pc_fn COMA variable AS . tipo
    (33) tipo -> . INT
    (34) tipo -> . TEXT
    (35) tipo -> . NVARCHAR
    (36) tipo -> . NVARCHAR tamanios
    (37) tipo -> . DATE
    (38) tipo -> . DATETIME
    (39) tipo -> . DECIMAL

    INT             shift and go to state 92
    TEXT            shift and go to state 93
    NVARCHAR        shift and go to state 94
    DATE            shift and go to state 95
    DATETIME        shift and go to state 96
    DECIMAL         shift and go to state 97

    tipo                           shift and go to state 333

state 323

    (61) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo . tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo . AS BEGIN instrucciones END PYC
    (63) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo . tamanios AS BEGIN instrucciones END
    (64) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo . AS BEGIN instrucciones END
    (71) tamanios -> . PARA NUMEROS COMA NUMEROS PARC
    (72) tamanios -> . PARA NUMEROS PARC

    AS              shift and go to state 335
    PARA            shift and go to state 155

    tamanios                       shift and go to state 334

state 324

    (79) insert -> INSERT INTO ID PARA linsert PARC VALUES PARA . linsert PARC PYC
    (80) linsert -> . linsert COMA expresion
    (81) linsert -> . expresion
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 48
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    linsert                        shift and go to state 336
    expresion                      shift and go to state 238
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 325

    (155) substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .

    PYC             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    POR             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    MAS             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    MENOS           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    DIV             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    MENORQ          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    MAYQ            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    MENORIGUAL      reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    MAYORIGUAL      reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    IGUAL           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    AND_TK          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    ANDPERSON       reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    OR_TK           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    ORPIPE          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    DIFERENTE       reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    BEGIN           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    USE             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    DECLARE         reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    SET             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    IF              reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    WHILE           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    RETURNS         reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    CASE            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    CREATE          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    INSERT          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    SELECT          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    UPDATE          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    $end            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    END             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    WHEN            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    PARC            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    COMA            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    PARA            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    NOT_TK          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    ID              reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    NUMEROSDECIMALES reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    NUMEROS         reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    CADENA          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    ARROBA          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    BETWEEN         reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    SUMAR           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    CONCATENA       reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    SUBSTRAER       reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    HOY             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    CONTAR          reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    CAS             reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    FROM            reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)
    WHERE           reduce using rule 155 (substraer -> SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC .)


state 326

    (108) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END PYC ELSE . BEGIN instrucciones END PYC

    BEGIN           shift and go to state 337


state 327

    (107) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN . instrucciones END
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instrucciones                  shift and go to state 338
    instruccion                    shift and go to state 3
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 328

    (31) columna -> ID tipo PARA expresion PARC .

    PRIMARY         reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)
    FOREING         reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)
    NOT             reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)
    NULL            reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)
    REFERENCE       reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)
    PARC            reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)
    COMA            reduce using rule 31 (columna -> ID tipo PARA expresion PARC .)


state 329

    (32) columna -> ID tipo PARA expresion COMA . expresion PARC
    (119) expresion -> . PARA expresion PARC
    (120) expresion -> . expresion POR expresion
    (121) expresion -> . expresion MAS expresion
    (122) expresion -> . expresion MENOS expresion
    (123) expresion -> . expresion DIV expresion
    (124) expresion -> . expresion MENORQ expresion
    (125) expresion -> . expresion MAYQ expresion
    (126) expresion -> . expresion MENORIGUAL expresion
    (127) expresion -> . expresion MAYORIGUAL expresion
    (128) expresion -> . expresion IGUAL IGUAL expresion
    (129) expresion -> . expresion AND_TK expresion
    (130) expresion -> . expresion ANDPERSON expresion
    (131) expresion -> . expresion OR_TK expresion
    (132) expresion -> . expresion ORPIPE expresion
    (133) expresion -> . expresion DIFERENTE expresion
    (134) expresion -> . NOT_TK expresion
    (135) expresion -> . ID
    (136) expresion -> . NUMEROSDECIMALES
    (137) expresion -> . NUMEROS
    (138) expresion -> . CADENA
    (139) expresion -> . expresion IGUAL expresion
    (140) expresion -> . expresion IGUAL ARROBA expresion
    (141) expresion -> . operadoressql
    (142) expresion -> . nativas
    (143) expresion -> . ARROBA ID
    (144) expresion -> . ID PUNTO ID
    (145) operadoressql -> . between
    (147) nativas -> . sumar
    (148) nativas -> . concatenar
    (149) nativas -> . substraer
    (150) nativas -> . today
    (151) nativas -> . count
    (152) nativas -> . cas
    (146) between -> . BETWEEN expresion
    (153) sumar -> . SUMAR PARA expresion PARC
    (154) concatenar -> . CONCATENA PARA lexpresion PARC
    (155) substraer -> . SUBSTRAER PARA CADENA COMA NUMEROS COMA NUMEROS PARC
    (158) today -> . HOY PARA PARC
    (156) count -> . CONTAR PARA POR PARC
    (157) count -> . CONTAR PARA NUMEROS PARC
    (159) cas -> . CAS PARA ARROBA ID AS tipo PARC

    PARA            shift and go to state 48
    NOT_TK          shift and go to state 49
    ID              shift and go to state 47
    NUMEROSDECIMALES shift and go to state 50
    NUMEROS         shift and go to state 51
    CADENA          shift and go to state 52
    ARROBA          shift and go to state 72
    BETWEEN         shift and go to state 62
    SUMAR           shift and go to state 63
    CONCATENA       shift and go to state 64
    SUBSTRAER       shift and go to state 65
    HOY             shift and go to state 66
    CONTAR          shift and go to state 67
    CAS             shift and go to state 68

    expresion                      shift and go to state 339
    operadoressql                  shift and go to state 53
    nativas                        shift and go to state 54
    between                        shift and go to state 55
    sumar                          shift and go to state 56
    concatenar                     shift and go to state 57
    substraer                      shift and go to state 58
    today                          shift and go to state 59
    count                          shift and go to state 60
    cas                            shift and go to state 61

state 330

    (47) reference -> REFERENCE ID PARA ID . PARC

    PARC            shift and go to state 340


state 331

    (25) createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .

    CREATE          reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    USE             reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    DECLARE         reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    SET             reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    IF              reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    WHILE           reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    RETURNS         reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    CASE            reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    INSERT          reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    SELECT          reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    UPDATE          reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    $end            reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    END             reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)
    WHEN            reduce using rule 25 (createtbl -> CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC .)


state 332

    (59) createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones . END
    (60) createpc -> CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones . END PYC
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
    (8) instruccion -> . asignacion_local
    (9) instruccion -> . asignacion_global
    (10) instruccion -> . sentencia_if
    (11) instruccion -> . sentencia_while
    (12) instruccion -> . sent_return
    (13) instruccion -> . sentencia_case
    (14) cmduse -> . USE ID PYC
    (15) ddl -> . ddl createdb
    (16) ddl -> . ddl createtbl
    (17) ddl -> . ddl createpc
    (18) ddl -> . ddl createfn
    (19) ddl -> . createdb
    (20) ddl -> . createtbl
    (21) ddl -> . createpc
    (22) ddl -> . createfn
    (73) dml -> . dml insert
    (74) dml -> . dml select
    (75) dml -> . dml update
    (76) dml -> . insert
    (77) dml -> . select
    (78) dml -> . update
    (49) declaracion -> . DECLARE variable tipo PYC
    (50) declaracion -> . DECLARE ID tipo PYC
    (51) declaracion -> . DECLARE variable tipo
    (52) declaracion -> . DECLARE ID tipo
    (53) declaracion -> . DECLARE variable AS tipo
    (54) declaracion -> . DECLARE ID AS tipo
    (55) declaracion -> . DECLARE variable AS tipo PYC
    (56) declaracion -> . DECLARE ID AS tipo PYC
    (57) asignacion_local -> . SET variable IGUAL expresion PYC
    (58) asignacion_global -> . SET expresion PYC
    (105) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC
    (106) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END
    (107) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END ELSE BEGIN instrucciones END
    (108) sentencia_if -> . IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN instrucciones END PYC
    (109) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END PYC
    (110) sentencia_while -> . WHILE expresion BEGIN instrucciones END PYC
    (111) sentencia_while -> . WHILE PARA expresion PARC BEGIN instrucciones END
    (112) sentencia_while -> . WHILE expresion BEGIN instrucciones END
    (160) sent_return -> . RETURNS expresion PYC
    (161) sent_return -> . RETURNS expresion
    (113) sentencia_case -> . CASE lwhen END PYC
    (114) sentencia_case -> . CASE lwhen END
    (23) createdb -> . CREATE DATABASE ID PYC
    (24) createtbl -> . CREATE TABLE ID PARA lcolumnas PARC PYC
    (25) createtbl -> . CREATE TABLE ID PUNTO ID PARA lcolumnas PARC PYC
    (59) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END
    (60) createpc -> . CREATE PROCEDURE ID PARA lparams_pc_fn PARC AS BEGIN instrucciones END PYC
    (61) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END PYC
    (62) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END PYC
    (63) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios AS BEGIN instrucciones END
    (64) createfn -> . CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS BEGIN instrucciones END
    (79) insert -> . INSERT INTO ID PARA linsert PARC VALUES PARA linsert PARC PYC
    (82) select -> . SELECT POR FROM lselect PYC
    (83) select -> . SELECT POR FROM lselect condicion PYC
    (84) select -> . SELECT lselect FROM lselect PYC
    (85) select -> . SELECT lselect FROM lselect condicion PYC
    (86) select -> . SELECT nativas PYC
    (87) select -> . SELECT nativas
    (88) select -> . SELECT expresion
    (89) select -> . SELECT expresion PYC
    (98) update -> . UPDATE ID SET lupdate condicion PYC

    END             shift and go to state 341
    USE             shift and go to state 14
    DECLARE         shift and go to state 22
    SET             shift and go to state 23
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    RETURNS         shift and go to state 26
    CASE            shift and go to state 27
    CREATE          shift and go to state 28
    INSERT          shift and go to state 29
    SELECT          shift and go to state 30
    UPDATE          shift and go to state 31

    instruccion                    shift and go to state 32
    cmduse                         shift and go to state 4
    ddl                            shift and go to state 5
    dml                            shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion_local               shift and go to state 8
    asignacion_global              shift and go to state 9
    sentencia_if                   shift and go to state 10
    sentencia_while                shift and go to state 11
    sent_return                    shift and go to state 12
    sentencia_case                 shift and go to state 13
    createdb                       shift and go to state 15
    createtbl                      shift and go to state 16
    createpc                       shift and go to state 17
    createfn                       shift and go to state 18
    insert                         shift and go to state 19
    select                         shift and go to state 20
    update                         shift and go to state 21

state 333

    (67) lparams_pc_fn -> lparams_pc_fn COMA variable AS tipo .

    PARC            reduce using rule 67 (lparams_pc_fn -> lparams_pc_fn COMA variable AS tipo .)
    COMA            reduce using rule 67 (lparams_pc_fn -> lparams_pc_fn COMA variable AS tipo .)


state 334

    (61) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios . AS BEGIN instrucciones END PYC
    (63) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo tamanios . AS BEGIN instrucciones END

    AS              shift and go to state 342


state 335

    (62) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS . BEGIN instrucciones END PYC
    (64) createfn -> CREATE FUNCTION ID PARA lparams_pc_fn PARC RETURNS tipo AS . BEGIN instrucciones END

    BEGIN           shift and go to state 343


state 336

    (79) insert -> INSERT INTO ID PARA linsert PARC VALUES PARA linsert . PARC PYC
    (80) linsert -> linsert . COMA expresion

    PARC            shift and go to state 344
    COMA            shift and go to state 278


state 337

    (108) sentencia_if -> IF PARA expresion PARC BEGIN instrucciones END PYC ELSE BEGIN . instrucciones END PYC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . cmduse
    (5) instruccion -> . ddl
    (6) instruccion -> . dml
    (7) instruccion -> . declaracion
