Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    COMA            reduce using rule 53 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    CADENA          shift and go to state 144
    AND             shift and go to state 145
    OR              shift and go to state 146
    ID              shift and go to state 27

    exprecionides                  shift and go to state 141
    listabitween                   shift and go to state 155

state 143

    (56) listasbitween -> listabitween .

    CADENA          reduce using rule 56 (listasbitween -> listabitween .)
    AND             reduce using rule 56 (listasbitween -> listabitween .)
    OR              reduce using rule 56 (listasbitween -> listabitween .)
    ID              reduce using rule 56 (listasbitween -> listabitween .)
    PYC             reduce using rule 56 (listasbitween -> listabitween .)
    COMA            reduce using rule 56 (listasbitween -> listabitween .)


state 144

    (57) listabitween -> CADENA .

    CADENA          reduce using rule 57 (listabitween -> CADENA .)
    AND             reduce using rule 57 (listabitween -> CADENA .)
    OR              reduce using rule 57 (listabitween -> CADENA .)
    ID              reduce using rule 57 (listabitween -> CADENA .)
    PYC             reduce using rule 57 (listabitween -> CADENA .)
    COMA            reduce using rule 57 (listabitween -> CADENA .)


state 145

    (58) listabitween -> AND .

    CADENA          reduce using rule 58 (listabitween -> AND .)
    AND             reduce using rule 58 (listabitween -> AND .)
    OR              reduce using rule 58 (listabitween -> AND .)
    ID              reduce using rule 58 (listabitween -> AND .)
    PYC             reduce using rule 58 (listabitween -> AND .)
    COMA            reduce using rule 58 (listabitween -> AND .)


state 146

    (59) listabitween -> OR .

    CADENA          reduce using rule 59 (listabitween -> OR .)
    AND             reduce using rule 59 (listabitween -> OR .)
    OR              reduce using rule 59 (listabitween -> OR .)
    ID              reduce using rule 59 (listabitween -> OR .)
    PYC             reduce using rule 59 (listabitween -> OR .)
    COMA            reduce using rule 59 (listabitween -> OR .)


state 147

    (54) datoswhere -> WHERE exprecionides IGUAL expresion .
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 54 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    COMA            reduce using rule 54 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51


state 148

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE . listavalores PARCIERRA PYC
    (90) listavalores -> . valordeoperacion COMA valordeoperacion
    (91) listavalores -> . valordeoperacion
    (76) valordeoperacion -> . exprecionides
    (77) valordeoperacion -> . NUMEROS
    (78) valordeoperacion -> . CADENA
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    NUMEROS         shift and go to state 159
    CADENA          shift and go to state 111
    ID              shift and go to state 27

    exprecionides                  shift and go to state 156
    listavalores                   shift and go to state 157
    valordeoperacion               shift and go to state 158

state 149

    (22) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (24) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 135

    tamanio                        shift and go to state 160

state 150

    (23) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 23 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 23 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 23 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 23 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 23 (tamanios -> PARABRE tamanio PARCIERRA .)
    ID              reduce using rule 23 (tamanios -> PARABRE tamanio PARCIERRA .)


state 151

    (28) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    ID              shift and go to state 27

    exprecionides                  shift and go to state 161

state 152

    (34) nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .

    PARABRE         reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PRIMARY         reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    NOT             reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    REFERENCE       reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    COMA            reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PARCIERRA       reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    ID              reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PYC             reduce using rule 34 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)


state 153

    (60) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 162


state 154

    (61) listabitween -> exprecionides IGUAL . expresion
    (62) expresion -> . expresion SUMA termino
    (63) expresion -> . expresion RESTA termino
    (64) expresion -> . termino
    (65) termino -> . termino MULTI factor
    (66) termino -> . termino DIV factor
    (67) termino -> . factor
    (68) factor -> . exprecionides
    (69) factor -> . NUMEROS
    (70) factor -> . PARABRE expresion PARCIERRA
    (71) factor -> . expresion MAYORQ expresion
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    NUMEROS         shift and go to state 36
    PARABRE         shift and go to state 37
    ID              shift and go to state 27

    exprecionides                  shift and go to state 55
    expresion                      shift and go to state 163
    termino                        shift and go to state 34
    factor                         shift and go to state 35

state 155

    (55) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 55 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 55 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 55 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 55 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 55 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 55 (listasbitween -> listasbitween listabitween .)


state 156

    (76) valordeoperacion -> exprecionides .
    (85) exprecionides -> exprecionides . PUNTO ID

    COMA            reduce using rule 76 (valordeoperacion -> exprecionides .)
    PARCIERRA       reduce using rule 76 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 46


state 157

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores . PARCIERRA PYC

    PARCIERRA       shift and go to state 164


state 158

    (90) listavalores -> valordeoperacion . COMA valordeoperacion
    (91) listavalores -> valordeoperacion .

    COMA            shift and go to state 165
    PARCIERRA       reduce using rule 91 (listavalores -> valordeoperacion .)


state 159

    (77) valordeoperacion -> NUMEROS .

    COMA            reduce using rule 77 (valordeoperacion -> NUMEROS .)
    PARCIERRA       reduce using rule 77 (valordeoperacion -> NUMEROS .)


state 160

    (22) tamanios -> PARABRE tamanios COMA tamanio . PARCIERRA

    PARCIERRA       shift and go to state 166


state 161

    (28) reference -> REFERENCE exprecionides PARABRE exprecionides . PARCIERRA
    (85) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       shift and go to state 167
    PUNTO           shift and go to state 46


state 162

    (60) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 60 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 60 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 60 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 60 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 60 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 60 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 163

    (61) listabitween -> exprecionides IGUAL expresion .
    (62) expresion -> expresion . SUMA termino
    (63) expresion -> expresion . RESTA termino
    (71) factor -> expresion . MAYORQ expresion

    CADENA          reduce using rule 61 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 61 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 61 (listabitween -> exprecionides IGUAL expresion .)
    ID              reduce using rule 61 (listabitween -> exprecionides IGUAL expresion .)
    PYC             reduce using rule 61 (listabitween -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 61 (listabitween -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 49
    RESTA           shift and go to state 50
    MAYORQ          shift and go to state 51


state 164

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA . PYC

    PYC             shift and go to state 168


state 165

    (90) listavalores -> valordeoperacion COMA . valordeoperacion
    (76) valordeoperacion -> . exprecionides
    (77) valordeoperacion -> . NUMEROS
    (78) valordeoperacion -> . CADENA
    (85) exprecionides -> . exprecionides PUNTO ID
    (86) exprecionides -> . ID

    NUMEROS         shift and go to state 159
    CADENA          shift and go to state 111
    ID              shift and go to state 27

    valordeoperacion               shift and go to state 169
    exprecionides                  shift and go to state 156

state 166

    (22) tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .

    PRIMARY         reduce using rule 22 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    NOT             reduce using rule 22 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    REFERENCE       reduce using rule 22 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    COMA            reduce using rule 22 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 22 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)
    ID              reduce using rule 22 (tamanios -> PARABRE tamanios COMA tamanio PARCIERRA .)


state 167

    (28) reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .

    COMA            reduce using rule 28 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    PARCIERRA       reduce using rule 28 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)
    ID              reduce using rule 28 (reference -> REFERENCE exprecionides PARABRE exprecionides PARCIERRA .)


state 168

    (87) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .

    CREATE          reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    ALTER           reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    TRUNCATE        reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    DROP            reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    USE             reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    SELECT          reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    UPDATE          reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    INSERT          reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)
    $end            reduce using rule 87 (comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores PARCIERRA PYC .)


state 169

    (90) listavalores -> valordeoperacion COMA valordeoperacion .

    PARCIERRA       reduce using rule 90 (listavalores -> valordeoperacion COMA valordeoperacion .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MULTI in state 34 resolved as shift
WARNING: shift/reduce conflict for DIV in state 34 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (datoselect -> exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 33
WARNING: reduce/reduce conflict in state 69 resolved using rule (expresion -> expresion SUMA termino)
WARNING: rejected rule (expresion -> termino) in state 69
WARNING: reduce/reduce conflict in state 70 resolved using rule (expresion -> expresion RESTA termino)
WARNING: rejected rule (expresion -> termino) in state 70
WARNING: reduce/reduce conflict in state 72 resolved using rule (termino -> termino MULTI factor)
WARNING: rejected rule (termino -> factor) in state 72
WARNING: reduce/reduce conflict in state 73 resolved using rule (termino -> termino DIV factor)
WARNING: rejected rule (termino -> factor) in state 73
WARNING: reduce/reduce conflict in state 105 resolved using rule (datoswhere -> WHERE exprecionides)
WARNING: rejected rule (factor -> exprecionides) in state 105
WARNING: reduce/reduce conflict in state 107 resolved using rule (factor -> exprecionides)
WARNING: rejected rule (valordeoperacion -> exprecionides) in state 107
WARNING: reduce/reduce conflict in state 110 resolved using rule (factor -> NUMEROS)
WARNING: rejected rule (valordeoperacion -> NUMEROS) in state 110
