Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPRE
    NUMEROSDECIMALES

Grammar

Rule 0     S' -> inicio
    (29) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 21 (columna -> exprecionides tipo .)
    PARCIERRA       reduce using rule 21 (columna -> exprecionides tipo .)
    ID              reduce using rule 21 (columna -> exprecionides tipo .)
    PARABRE         shift and go to state 143
    PRIMARY         shift and go to state 144
    NOT             shift and go to state 145
    REFERENCE       shift and go to state 147

    tamanios                       shift and go to state 141
    restriccion                    shift and go to state 142
    reference                      shift and go to state 146

state 119

    (30) tipo -> INT .

    PARABRE         reduce using rule 30 (tipo -> INT .)
    PRIMARY         reduce using rule 30 (tipo -> INT .)
    NOT             reduce using rule 30 (tipo -> INT .)
    REFERENCE       reduce using rule 30 (tipo -> INT .)
    COMA            reduce using rule 30 (tipo -> INT .)
    PARCIERRA       reduce using rule 30 (tipo -> INT .)
    ID              reduce using rule 30 (tipo -> INT .)
    PYC             reduce using rule 30 (tipo -> INT .)


state 120

    (31) tipo -> TEXT .

    PARABRE         reduce using rule 31 (tipo -> TEXT .)
    PRIMARY         reduce using rule 31 (tipo -> TEXT .)
    NOT             reduce using rule 31 (tipo -> TEXT .)
    REFERENCE       reduce using rule 31 (tipo -> TEXT .)
    COMA            reduce using rule 31 (tipo -> TEXT .)
    PARCIERRA       reduce using rule 31 (tipo -> TEXT .)
    ID              reduce using rule 31 (tipo -> TEXT .)
    PYC             reduce using rule 31 (tipo -> TEXT .)


state 121

    (32) tipo -> nvarchar .

    PARABRE         reduce using rule 32 (tipo -> nvarchar .)
    PRIMARY         reduce using rule 32 (tipo -> nvarchar .)
    NOT             reduce using rule 32 (tipo -> nvarchar .)
    REFERENCE       reduce using rule 32 (tipo -> nvarchar .)
    COMA            reduce using rule 32 (tipo -> nvarchar .)
    PARCIERRA       reduce using rule 32 (tipo -> nvarchar .)
    ID              reduce using rule 32 (tipo -> nvarchar .)
    PYC             reduce using rule 32 (tipo -> nvarchar .)


state 122

    (33) tipo -> DATE .

    PARABRE         reduce using rule 33 (tipo -> DATE .)
    PRIMARY         reduce using rule 33 (tipo -> DATE .)
    NOT             reduce using rule 33 (tipo -> DATE .)
    REFERENCE       reduce using rule 33 (tipo -> DATE .)
    COMA            reduce using rule 33 (tipo -> DATE .)
    PARCIERRA       reduce using rule 33 (tipo -> DATE .)
    ID              reduce using rule 33 (tipo -> DATE .)
    PYC             reduce using rule 33 (tipo -> DATE .)


state 123

    (34) tipo -> DECIMAL .

    PARABRE         reduce using rule 34 (tipo -> DECIMAL .)
    PRIMARY         reduce using rule 34 (tipo -> DECIMAL .)
    NOT             reduce using rule 34 (tipo -> DECIMAL .)
    REFERENCE       reduce using rule 34 (tipo -> DECIMAL .)
    COMA            reduce using rule 34 (tipo -> DECIMAL .)
    PARCIERRA       reduce using rule 34 (tipo -> DECIMAL .)
    ID              reduce using rule 34 (tipo -> DECIMAL .)
    PYC             reduce using rule 34 (tipo -> DECIMAL .)


state 124

    (35) nvarchar -> NVARCHAR . PARABRE NUMEROS PARCIERRA

    PARABRE         shift and go to state 148


state 125

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA . PYC

    PYC             shift and go to state 149


state 126

    (14) datostable -> datostable datotable .

    PARCIERRA       reduce using rule 14 (datostable -> datostable datotable .)
    ID              reduce using rule 14 (datostable -> datostable datotable .)


state 127

    (17) columnas -> columnas COMA . columna
    (19) columna -> . exprecionides tipo tamanios
    (20) columna -> . exprecionides tipo restriccion
    (21) columna -> . exprecionides tipo
    (22) columna -> . exprecionides tipo tamanios restriccion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    columna                        shift and go to state 150
    exprecionides                  shift and go to state 100

state 128

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides . tipo PYC
    (88) exprecionides -> exprecionides . PUNTO ID
    (30) tipo -> . INT
    (31) tipo -> . TEXT
    (32) tipo -> . nvarchar
    (33) tipo -> . DATE
    (34) tipo -> . DECIMAL
    (35) nvarchar -> . NVARCHAR PARABRE NUMEROS PARCIERRA

    PUNTO           shift and go to state 52
    INT             shift and go to state 119
    TEXT            shift and go to state 120
    DATE            shift and go to state 122
    DECIMAL         shift and go to state 123
    NVARCHAR        shift and go to state 124

    tipo                           shift and go to state 151
    nvarchar                       shift and go to state 121

state 129

    (43) comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .

    CREATE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    ALTER           reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    TRUNCATE        reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DROP            reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    USE             reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    SELECT          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    UPDATE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    INSERT          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    DELETE          reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)
    $end            reduce using rule 43 (comandoselect -> SELECT valoresselected FROM datosselect datoswhere PYC .)


state 130

    (99) produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .

    CREATE          reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    ALTER           reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    TRUNCATE        reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    DROP            reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    USE             reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    SELECT          reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    UPDATE          reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    INSERT          reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    DELETE          reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)
    $end            reduce using rule 99 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC .)


state 131

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA AS . valordeoperacion FROM exprecionides PYC
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    NUMEROS         shift and go to state 154
    CADENA          shift and go to state 90
    ID              shift and go to state 29

    valordeoperacion               shift and go to state 152
    exprecionides                  shift and go to state 153

state 132

    (101) listacentencias -> listacentencias COMA listacentencia .

    PARCIERRA       reduce using rule 101 (listacentencias -> listacentencias COMA listacentencia .)
    COMA            reduce using rule 101 (listacentencias -> listacentencias COMA listacentencia .)


state 133

    (85) valorupdate -> exprecionides IGUAL valordeoperacion .
    (87) valorupdate -> exprecionides IGUAL valordeoperacion . datoswhere
    (52) datoswhere -> . WHERE exprecionides
    (53) datoswhere -> . WHERE expresion
    (54) datoswhere -> . WHERE expresion exprecionides
    (55) datoswhere -> . WHERE exprecionides BETWEEN listasbitween
    (56) datoswhere -> . WHERE exprecionides IGUAL expresion
    (57) datoswhere -> . WHERE exprecionides IGUAL valordeoperacion

    PYC             reduce using rule 85 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 85 (valorupdate -> exprecionides IGUAL valordeoperacion .)
    WHERE           shift and go to state 99

    datoswhere                     shift and go to state 155

state 134

    (86) valorupdate -> exprecionides IGUAL expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 86 (valorupdate -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 86 (valorupdate -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 135

    (83) listaupdate -> listaupdate COMA valorupdate .

    PYC             reduce using rule 83 (listaupdate -> listaupdate COMA valorupdate .)
    COMA            reduce using rule 83 (listaupdate -> listaupdate COMA valorupdate .)


state 136

    (91) listacolumna -> exprecionides COMA . exprecionides
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 156

state 137

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA . VALUES PARABRE listavalores PARCIERRA PYC

    VALUES          shift and go to state 157


state 138

    (55) datoswhere -> WHERE exprecionides BETWEEN . listasbitween
    (58) listasbitween -> . listasbitween listabitween
    (59) listasbitween -> . listabitween
    (60) listabitween -> . CADENA
    (61) listabitween -> . AND
    (62) listabitween -> . OR
    (63) listabitween -> . exprecionides PARABRE PARCIERRA
    (64) listabitween -> . exprecionides IGUAL expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    CADENA          shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    ID              shift and go to state 29

    exprecionides                  shift and go to state 158
    listasbitween                  shift and go to state 159
    listabitween                   shift and go to state 160

state 139

    (56) datoswhere -> WHERE exprecionides IGUAL . expresion
    (57) datoswhere -> WHERE exprecionides IGUAL . valordeoperacion
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion

    NUMEROS         shift and go to state 89
    CADENA          shift and go to state 90
    ID              shift and go to state 29
    PARABRE         shift and go to state 39

    exprecionides                  shift and go to state 86
    expresion                      shift and go to state 164
    valordeoperacion               shift and go to state 165
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 140

    (54) datoswhere -> WHERE expresion exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID

    PYC             reduce using rule 54 (datoswhere -> WHERE expresion exprecionides .)
    COMA            reduce using rule 54 (datoswhere -> WHERE expresion exprecionides .)
    PUNTO           shift and go to state 52


state 141

    (19) columna -> exprecionides tipo tamanios .
    (22) columna -> exprecionides tipo tamanios . restriccion
    (26) restriccion -> . PRIMARY KEY
    (27) restriccion -> . NOT NULL
    (28) restriccion -> . reference
    (29) reference -> . REFERENCE exprecionides PARABRE exprecionides PARCIERRA

    COMA            reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    PARCIERRA       reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    ID              reduce using rule 19 (columna -> exprecionides tipo tamanios .)
    PRIMARY         shift and go to state 144
    NOT             shift and go to state 145
    REFERENCE       shift and go to state 147

    restriccion                    shift and go to state 166
    reference                      shift and go to state 146

state 142

    (20) columna -> exprecionides tipo restriccion .

    COMA            reduce using rule 20 (columna -> exprecionides tipo restriccion .)
    PARCIERRA       reduce using rule 20 (columna -> exprecionides tipo restriccion .)
    ID              reduce using rule 20 (columna -> exprecionides tipo restriccion .)


state 143

    (23) tamanios -> PARABRE . tamanios COMA tamanio PARCIERRA
    (24) tamanios -> PARABRE . tamanio PARCIERRA
    (23) tamanios -> . PARABRE tamanios COMA tamanio PARCIERRA
    (24) tamanios -> . PARABRE tamanio PARCIERRA
    (25) tamanio -> . NUMEROS

    PARABRE         shift and go to state 143
    NUMEROS         shift and go to state 169

    tamanios                       shift and go to state 167
    tamanio                        shift and go to state 168

state 144

    (26) restriccion -> PRIMARY . KEY

    KEY             shift and go to state 170


state 145

    (27) restriccion -> NOT . NULL

    NULL            shift and go to state 171


state 146

    (28) restriccion -> reference .

    COMA            reduce using rule 28 (restriccion -> reference .)
    PARCIERRA       reduce using rule 28 (restriccion -> reference .)
    ID              reduce using rule 28 (restriccion -> reference .)


state 147

    (29) reference -> REFERENCE . exprecionides PARABRE exprecionides PARCIERRA
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 172

state 148

    (35) nvarchar -> NVARCHAR PARABRE . NUMEROS PARCIERRA

    NUMEROS         shift and go to state 173


state 149

    (13) comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .

    CREATE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    ALTER           reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    TRUNCATE        reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DROP            reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    USE             reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    SELECT          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    UPDATE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    INSERT          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    DELETE          reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)
    $end            reduce using rule 13 (comandocreate -> CREATE TABLE exprecionides PARABRE datostable PARCIERRA PYC .)


state 150

    (17) columnas -> columnas COMA columna .

    COMA            reduce using rule 17 (columnas -> columnas COMA columna .)
    PARCIERRA       reduce using rule 17 (columnas -> columnas COMA columna .)
    ID              reduce using rule 17 (columnas -> columnas COMA columna .)


state 151

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo . PYC

    PYC             shift and go to state 174


state 152

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion . FROM exprecionides PYC

    FROM            shift and go to state 175


state 153

    (79) valordeoperacion -> exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID

    FROM            reduce using rule 79 (valordeoperacion -> exprecionides .)
    COMA            reduce using rule 79 (valordeoperacion -> exprecionides .)
    PARCIERRA       reduce using rule 79 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 52


state 154

    (80) valordeoperacion -> NUMEROS .

    FROM            reduce using rule 80 (valordeoperacion -> NUMEROS .)
    COMA            reduce using rule 80 (valordeoperacion -> NUMEROS .)
    PARCIERRA       reduce using rule 80 (valordeoperacion -> NUMEROS .)


state 155

    (87) valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .

    PYC             reduce using rule 87 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)
    COMA            reduce using rule 87 (valorupdate -> exprecionides IGUAL valordeoperacion datoswhere .)


state 156

    (91) listacolumna -> exprecionides COMA exprecionides .
    (88) exprecionides -> exprecionides . PUNTO ID

    PARCIERRA       reduce using rule 91 (listacolumna -> exprecionides COMA exprecionides .)
    PUNTO           shift and go to state 52


state 157

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES . PARABRE listavalores PARCIERRA PYC

    PARABRE         shift and go to state 176


state 158

    (63) listabitween -> exprecionides . PARABRE PARCIERRA
    (64) listabitween -> exprecionides . IGUAL expresion
    (88) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 177
    IGUAL           shift and go to state 178
    PUNTO           shift and go to state 52


state 159

    (55) datoswhere -> WHERE exprecionides BETWEEN listasbitween .
    (58) listasbitween -> listasbitween . listabitween
    (60) listabitween -> . CADENA
    (61) listabitween -> . AND
    (62) listabitween -> . OR
    (63) listabitween -> . exprecionides PARABRE PARCIERRA
    (64) listabitween -> . exprecionides IGUAL expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    PYC             reduce using rule 55 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    COMA            reduce using rule 55 (datoswhere -> WHERE exprecionides BETWEEN listasbitween .)
    CADENA          shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    ID              shift and go to state 29

    exprecionides                  shift and go to state 158
    listabitween                   shift and go to state 179

state 160

    (59) listasbitween -> listabitween .

    CADENA          reduce using rule 59 (listasbitween -> listabitween .)
    AND             reduce using rule 59 (listasbitween -> listabitween .)
    OR              reduce using rule 59 (listasbitween -> listabitween .)
    ID              reduce using rule 59 (listasbitween -> listabitween .)
    PYC             reduce using rule 59 (listasbitween -> listabitween .)
    COMA            reduce using rule 59 (listasbitween -> listabitween .)


state 161

    (60) listabitween -> CADENA .

    CADENA          reduce using rule 60 (listabitween -> CADENA .)
    AND             reduce using rule 60 (listabitween -> CADENA .)
    OR              reduce using rule 60 (listabitween -> CADENA .)
    ID              reduce using rule 60 (listabitween -> CADENA .)
    PYC             reduce using rule 60 (listabitween -> CADENA .)
    COMA            reduce using rule 60 (listabitween -> CADENA .)


state 162

    (61) listabitween -> AND .

    CADENA          reduce using rule 61 (listabitween -> AND .)
    AND             reduce using rule 61 (listabitween -> AND .)
    OR              reduce using rule 61 (listabitween -> AND .)
    ID              reduce using rule 61 (listabitween -> AND .)
    PYC             reduce using rule 61 (listabitween -> AND .)
    COMA            reduce using rule 61 (listabitween -> AND .)


state 163

    (62) listabitween -> OR .

    CADENA          reduce using rule 62 (listabitween -> OR .)
    AND             reduce using rule 62 (listabitween -> OR .)
    OR              reduce using rule 62 (listabitween -> OR .)
    ID              reduce using rule 62 (listabitween -> OR .)
    PYC             reduce using rule 62 (listabitween -> OR .)
    COMA            reduce using rule 62 (listabitween -> OR .)


state 164

    (56) datoswhere -> WHERE exprecionides IGUAL expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    PYC             reduce using rule 56 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    COMA            reduce using rule 56 (datoswhere -> WHERE exprecionides IGUAL expresion .)
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MAYORQ          shift and go to state 58


state 165

    (57) datoswhere -> WHERE exprecionides IGUAL valordeoperacion .

    PYC             reduce using rule 57 (datoswhere -> WHERE exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 57 (datoswhere -> WHERE exprecionides IGUAL valordeoperacion .)


state 166

    (22) columna -> exprecionides tipo tamanios restriccion .

    COMA            reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)
    PARCIERRA       reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)
    ID              reduce using rule 22 (columna -> exprecionides tipo tamanios restriccion .)


state 167

    (23) tamanios -> PARABRE tamanios . COMA tamanio PARCIERRA

    COMA            shift and go to state 180


state 168

    (24) tamanios -> PARABRE tamanio . PARCIERRA

    PARCIERRA       shift and go to state 181


state 169

    (25) tamanio -> NUMEROS .

    PARCIERRA       reduce using rule 25 (tamanio -> NUMEROS .)


state 170

    (26) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 26 (restriccion -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 26 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 26 (restriccion -> PRIMARY KEY .)


state 171

    (27) restriccion -> NOT NULL .

    COMA            reduce using rule 27 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 27 (restriccion -> NOT NULL .)
    ID              reduce using rule 27 (restriccion -> NOT NULL .)


state 172

    (29) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (88) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 182
    PUNTO           shift and go to state 52


state 173

    (35) nvarchar -> NVARCHAR PARABRE NUMEROS . PARCIERRA

    PARCIERRA       shift and go to state 183


state 174

    (36) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    INSERT          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DELETE          reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 36 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 175

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM . exprecionides PYC
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 184

state 176

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE . listavalores PARCIERRA PYC
    (93) listavalores -> . valordeoperacion COMA valordeoperacion
    (94) listavalores -> . valordeoperacion
    (79) valordeoperacion -> . exprecionides
    (80) valordeoperacion -> . NUMEROS
    (81) valordeoperacion -> . CADENA
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    NUMEROS         shift and go to state 154
    CADENA          shift and go to state 90
    ID              shift and go to state 29

    exprecionides                  shift and go to state 153
    listavalores                   shift and go to state 185
    valordeoperacion               shift and go to state 186

state 177

    (63) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 187


state 178

    (64) listabitween -> exprecionides IGUAL . expresion
    (65) expresion -> . expresion SUMA termino
    (66) expresion -> . expresion RESTA termino
    (67) expresion -> . termino
    (68) termino -> . termino MULTI factor
    (69) termino -> . termino DIV factor
    (70) termino -> . factor
    (71) factor -> . exprecionides
    (72) factor -> . NUMEROS
    (73) factor -> . PARABRE expresion PARCIERRA
    (74) factor -> . expresion MAYORQ expresion
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    NUMEROS         shift and go to state 42
    PARABRE         shift and go to state 39
    ID              shift and go to state 29

    exprecionides                  shift and go to state 61
    expresion                      shift and go to state 188
    termino                        shift and go to state 40
    factor                         shift and go to state 41

state 179

    (58) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 58 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 58 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 58 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 58 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 58 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 58 (listasbitween -> listasbitween listabitween .)


state 180

    (23) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (25) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 169

    tamanio                        shift and go to state 189

state 181

    (24) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)
    ID              reduce using rule 24 (tamanios -> PARABRE tamanio PARCIERRA .)


state 182

    (29) reference -> REFERENCE exprecionides PARABRE . exprecionides PARCIERRA
    (88) exprecionides -> . exprecionides PUNTO ID
    (89) exprecionides -> . ID

    ID              shift and go to state 29

    exprecionides                  shift and go to state 190

state 183

    (35) nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .

    PARABRE         reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PRIMARY         reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    NOT             reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    REFERENCE       reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    COMA            reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PARCIERRA       reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    ID              reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)
    PYC             reduce using rule 35 (nvarchar -> NVARCHAR PARABRE NUMEROS PARCIERRA .)


state 184

    (100) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides . PYC
    (88) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 191
    PUNTO           shift and go to state 52


state 185

    (90) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE listavalores . PARCIERRA PYC

    PARCIERRA       shift and go to state 192


state 186

    (93) listavalores -> valordeoperacion . COMA valordeoperacion
    (94) listavalores -> valordeoperacion .

    COMA            shift and go to state 193
    PARCIERRA       reduce using rule 94 (listavalores -> valordeoperacion .)


state 187

    (63) listabitween -> exprecionides PARABRE PARCIERRA .

    CADENA          reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    AND             reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    OR              reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    ID              reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    PYC             reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)
    COMA            reduce using rule 63 (listabitween -> exprecionides PARABRE PARCIERRA .)


state 188

    (64) listabitween -> exprecionides IGUAL expresion .
    (65) expresion -> expresion . SUMA termino
    (66) expresion -> expresion . RESTA termino
    (74) factor -> expresion . MAYORQ expresion

    CADENA          reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    AND             reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
    OR              reduce using rule 64 (listabitween -> exprecionides IGUAL expresion .)
