Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (70) listabitween -> . exprecionides PARABRE PARCIERRA
    (71) listabitween -> . exprecionides IGUAL expresion
    (72) andor -> . AND
    (73) andor -> . OR
    (74) andor -> . VALAND
    (75) andor -> . VALOR
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ARROBA resolved as shift
    PYC             reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .)
    COMA            reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .)
    PARABRE         reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .)
    NUMEROSDECIMALES reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .)
    NUMEROS         reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .)
    CADENA          shift and go to state 243
    AND             shift and go to state 166
    OR              shift and go to state 167
    VALAND          shift and go to state 168
    VALOR           shift and go to state 169
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

  ! ID              [ reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .) ]
  ! ARROBA          [ reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .) ]
  ! CADENA          [ reduce using rule 60 (datoswhere -> exprecionides BETWEEN listasbitween .) ]

    exprecionides                  shift and go to state 240
    listabitween                   shift and go to state 267
    andor                          shift and go to state 244

state 242

    (67) listasbitween -> listabitween .

    CADENA          reduce using rule 67 (listasbitween -> listabitween .)
    AND             reduce using rule 67 (listasbitween -> listabitween .)
    OR              reduce using rule 67 (listasbitween -> listabitween .)
    VALAND          reduce using rule 67 (listasbitween -> listabitween .)
    VALOR           reduce using rule 67 (listasbitween -> listabitween .)
    ID              reduce using rule 67 (listasbitween -> listabitween .)
    ARROBA          reduce using rule 67 (listasbitween -> listabitween .)
    PYC             reduce using rule 67 (listasbitween -> listabitween .)
    COMA            reduce using rule 67 (listasbitween -> listabitween .)
    PARABRE         reduce using rule 67 (listasbitween -> listabitween .)
    NUMEROSDECIMALES reduce using rule 67 (listasbitween -> listabitween .)
    NUMEROS         reduce using rule 67 (listasbitween -> listabitween .)


state 243

    (68) listabitween -> CADENA .

    CADENA          reduce using rule 68 (listabitween -> CADENA .)
    AND             reduce using rule 68 (listabitween -> CADENA .)
    OR              reduce using rule 68 (listabitween -> CADENA .)
    VALAND          reduce using rule 68 (listabitween -> CADENA .)
    VALOR           reduce using rule 68 (listabitween -> CADENA .)
    ID              reduce using rule 68 (listabitween -> CADENA .)
    ARROBA          reduce using rule 68 (listabitween -> CADENA .)
    PYC             reduce using rule 68 (listabitween -> CADENA .)
    COMA            reduce using rule 68 (listabitween -> CADENA .)
    PARABRE         reduce using rule 68 (listabitween -> CADENA .)
    NUMEROSDECIMALES reduce using rule 68 (listabitween -> CADENA .)
    NUMEROS         reduce using rule 68 (listabitween -> CADENA .)


state 244

    (69) listabitween -> andor .

    CADENA          reduce using rule 69 (listabitween -> andor .)
    AND             reduce using rule 69 (listabitween -> andor .)
    OR              reduce using rule 69 (listabitween -> andor .)
    VALAND          reduce using rule 69 (listabitween -> andor .)
    VALOR           reduce using rule 69 (listabitween -> andor .)
    ID              reduce using rule 69 (listabitween -> andor .)
    ARROBA          reduce using rule 69 (listabitween -> andor .)
    PYC             reduce using rule 69 (listabitween -> andor .)
    COMA            reduce using rule 69 (listabitween -> andor .)
    PARABRE         reduce using rule 69 (listabitween -> andor .)
    NUMEROSDECIMALES reduce using rule 69 (listabitween -> andor .)
    NUMEROS         reduce using rule 69 (listabitween -> andor .)


state 245

    (63) datoswhere -> exprecionides IGUAL exprecionides .
    (89) valordeoperacion -> exprecionides .
    (99) exprecionides -> exprecionides . PUNTO ID

  ! reduce/reduce conflict for PYC resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for COMA resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for ID resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for ARROBA resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for PARABRE resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for NUMEROSDECIMALES resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for NUMEROS resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
  ! reduce/reduce conflict for CADENA resolved using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    PYC             reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    COMA            reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    ID              reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    ARROBA          reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    PARABRE         reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    NUMEROSDECIMALES reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    NUMEROS         reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    CADENA          reduce using rule 63 (datoswhere -> exprecionides IGUAL exprecionides .)
    MULTI           reduce using rule 89 (valordeoperacion -> exprecionides .)
    DIV             reduce using rule 89 (valordeoperacion -> exprecionides .)
    SUMA            reduce using rule 89 (valordeoperacion -> exprecionides .)
    RESTA           reduce using rule 89 (valordeoperacion -> exprecionides .)
    MAYORQ          reduce using rule 89 (valordeoperacion -> exprecionides .)
    MENORQ          reduce using rule 89 (valordeoperacion -> exprecionides .)
    MAYORIGUAL      reduce using rule 89 (valordeoperacion -> exprecionides .)
    MENORIGUAL      reduce using rule 89 (valordeoperacion -> exprecionides .)
    PUNTO           shift and go to state 38

  ! PYC             [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! COMA            [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! ID              [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! ARROBA          [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! PARABRE         [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! NUMEROSDECIMALES [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! NUMEROS         [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]
  ! CADENA          [ reduce using rule 89 (valordeoperacion -> exprecionides .) ]


state 246

    (61) datoswhere -> exprecionides IGUAL expresion .
    (76) expresion -> expresion . SUMA termino
    (77) expresion -> expresion . RESTA termino
    (84) factor -> expresion . signoscomparacion expresion
    (85) signoscomparacion -> . MAYORQ
    (86) signoscomparacion -> . MENORQ
    (87) signoscomparacion -> . MAYORIGUAL
    (88) signoscomparacion -> . MENORIGUAL

    PYC             reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    COMA            reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    ID              reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    ARROBA          reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    PARABRE         reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    NUMEROSDECIMALES reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    NUMEROS         reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    CADENA          reduce using rule 61 (datoswhere -> exprecionides IGUAL expresion .)
    SUMA            shift and go to state 96
    RESTA           shift and go to state 97
    MAYORQ          shift and go to state 99
    MENORQ          shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102

    signoscomparacion              shift and go to state 98

state 247

    (62) datoswhere -> exprecionides IGUAL valordeoperacion .
    (82) factor -> valordeoperacion .

  ! reduce/reduce conflict for PYC resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for ID resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for ARROBA resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for PARABRE resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for NUMEROSDECIMALES resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for NUMEROS resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
  ! reduce/reduce conflict for CADENA resolved using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    PYC             reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    COMA            reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    ID              reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    ARROBA          reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    PARABRE         reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    NUMEROSDECIMALES reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    NUMEROS         reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    CADENA          reduce using rule 62 (datoswhere -> exprecionides IGUAL valordeoperacion .)
    MULTI           reduce using rule 82 (factor -> valordeoperacion .)
    DIV             reduce using rule 82 (factor -> valordeoperacion .)
    SUMA            reduce using rule 82 (factor -> valordeoperacion .)
    RESTA           reduce using rule 82 (factor -> valordeoperacion .)
    MAYORQ          reduce using rule 82 (factor -> valordeoperacion .)
    MENORQ          reduce using rule 82 (factor -> valordeoperacion .)
    MAYORIGUAL      reduce using rule 82 (factor -> valordeoperacion .)
    MENORIGUAL      reduce using rule 82 (factor -> valordeoperacion .)

  ! PYC             [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! COMA            [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! ID              [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! ARROBA          [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! PARABRE         [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! NUMEROSDECIMALES [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! NUMEROS         [ reduce using rule 82 (factor -> valordeoperacion .) ]
  ! CADENA          [ reduce using rule 82 (factor -> valordeoperacion .) ]


state 248

    (64) datoswhere -> expresion andor datoswhere .

    PYC             reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    COMA            reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    ID              reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    ARROBA          reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    PARABRE         reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    NUMEROSDECIMALES reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    NUMEROS         reduce using rule 64 (datoswhere -> expresion andor datoswhere .)
    CADENA          reduce using rule 64 (datoswhere -> expresion andor datoswhere .)


state 249

    (65) datoswhere -> expresion datoswhere datoswhere .

    PYC             reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    COMA            reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    ID              reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    ARROBA          reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    PARABRE         reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    NUMEROSDECIMALES reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    NUMEROS         reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)
    CADENA          reduce using rule 65 (datoswhere -> expresion datoswhere datoswhere .)


state 250

    (112) produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF . PYC

    PYC             shift and go to state 268


state 251

    (113) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM . exprecionides PYC END IF PYC
    (116) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM . exprecionides PYC
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 269

state 252

    (114) produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .

    ELSE            reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    CREATE          reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    ALTER           reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    TRUNCATE        reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    DROP            reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    USE             reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    SELECT          reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    UPDATE          reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    INSERT          reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    DELETE          reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    SET             reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    IF              reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    ID              reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    ARROBA          reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    CASE            reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    $end            reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    FROM            reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    WHEN            reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    END             reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)
    DECLARE         reduce using rule 114 (produccionesif -> IF listacentencia comandothen comandoelse END IF PYC .)


state 253

    (26) columna -> exprecionides tipo tamanios restriccion .

    COMA            reduce using rule 26 (columna -> exprecionides tipo tamanios restriccion .)
    PARCIERRA       reduce using rule 26 (columna -> exprecionides tipo tamanios restriccion .)
    ID              reduce using rule 26 (columna -> exprecionides tipo tamanios restriccion .)
    ARROBA          reduce using rule 26 (columna -> exprecionides tipo tamanios restriccion .)


state 254

    (27) tamanios -> PARABRE tamanios . COMA tamanio PARCIERRA

    COMA            shift and go to state 270


state 255

    (28) tamanios -> PARABRE tamanio . PARCIERRA

    PARCIERRA       shift and go to state 271


state 256

    (29) tamanio -> NUMEROS .

    PARCIERRA       reduce using rule 29 (tamanio -> NUMEROS .)


state 257

    (30) restriccion -> PRIMARY KEY .

    COMA            reduce using rule 30 (restriccion -> PRIMARY KEY .)
    PARCIERRA       reduce using rule 30 (restriccion -> PRIMARY KEY .)
    ID              reduce using rule 30 (restriccion -> PRIMARY KEY .)
    ARROBA          reduce using rule 30 (restriccion -> PRIMARY KEY .)


state 258

    (31) restriccion -> NOT NULL .

    COMA            reduce using rule 31 (restriccion -> NOT NULL .)
    PARCIERRA       reduce using rule 31 (restriccion -> NOT NULL .)
    ID              reduce using rule 31 (restriccion -> NOT NULL .)
    ARROBA          reduce using rule 31 (restriccion -> NOT NULL .)


state 259

    (33) reference -> REFERENCE exprecionides . PARABRE exprecionides PARCIERRA
    (99) exprecionides -> exprecionides . PUNTO ID

    PARABRE         shift and go to state 272
    PUNTO           shift and go to state 38


state 260

    (139) comandoasbegin -> AS BEGIN listabegin END PYC .

    CREATE          reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ALTER           reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    TRUNCATE        reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    DROP            reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    USE             reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    SELECT          reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    UPDATE          reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    INSERT          reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    DELETE          reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    SET             reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    IF              reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ID              reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ARROBA          reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    CASE            reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    $end            reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    FROM            reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    WHEN            reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    END             reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    ELSE            reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)
    DECLARE         reduce using rule 139 (comandoasbegin -> AS BEGIN listabegin END PYC .)


state 261

    (145) listabegin -> listabegin DECLARE parametroproduce . PYC

    PYC             shift and go to state 273


state 262

    (148) listabegin -> DECLARE parametroproduce PYC .

    END             reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    DECLARE         reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    SET             reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    CREATE          reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    ALTER           reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    TRUNCATE        reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    DROP            reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    USE             reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    SELECT          reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    UPDATE          reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    INSERT          reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    DELETE          reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    IF              reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    ID              reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    ARROBA          reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)
    CASE            reduce using rule 148 (listabegin -> DECLARE parametroproduce PYC .)


state 263

    (40) comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .

    CREATE          reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ALTER           reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    TRUNCATE        reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DROP            reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    USE             reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SELECT          reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    UPDATE          reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    INSERT          reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DELETE          reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    SET             reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    IF              reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ID              reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ARROBA          reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    CASE            reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    $end            reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    FROM            reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    WHEN            reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    END             reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    ELSE            reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)
    DECLARE         reduce using rule 40 (comandoalter -> ALTER TABLE exprecionides ADD COLUMN exprecionides tipo PYC .)


state 264

    (102) comandoinsert -> INSERT INTO exprecionides PARABRE listacolumna PARCIERRA VALUES PARABRE . listavalores PARCIERRA PYC
    (105) listavalores -> . valordeoperacion COMA valordeoperacion
    (106) listavalores -> . valordeoperacion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 70
    listavalores                   shift and go to state 274
    valordeoperacion               shift and go to state 275

state 265

    (70) listabitween -> exprecionides PARABRE . PARCIERRA

    PARCIERRA       shift and go to state 276


state 266

    (71) listabitween -> exprecionides IGUAL . expresion
    (76) expresion -> . expresion SUMA termino
    (77) expresion -> . expresion RESTA termino
    (78) expresion -> . termino
    (79) termino -> . termino MULTI factor
    (80) termino -> . termino DIV factor
    (81) termino -> . factor
    (82) factor -> . valordeoperacion
    (83) factor -> . PARABRE expresion PARCIERRA
    (84) factor -> . expresion signoscomparacion expresion
    (89) valordeoperacion -> . exprecionides
    (90) valordeoperacion -> . NUMEROSDECIMALES
    (91) valordeoperacion -> . NUMEROS
    (92) valordeoperacion -> . CADENA
    (99) exprecionides -> . exprecionides PUNTO ID
    (100) exprecionides -> . ID
    (101) exprecionides -> . ARROBA ID

    PARABRE         shift and go to state 51
    NUMEROSDECIMALES shift and go to state 56
    NUMEROS         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 30
    ARROBA          shift and go to state 31

    exprecionides                  shift and go to state 70
    expresion                      shift and go to state 277
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    valordeoperacion               shift and go to state 52

state 267

    (66) listasbitween -> listasbitween listabitween .

    CADENA          reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    AND             reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    OR              reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    VALAND          reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    VALOR           reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    ID              reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    ARROBA          reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    PYC             reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    COMA            reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    PARABRE         reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    NUMEROSDECIMALES reduce using rule 66 (listasbitween -> listasbitween listabitween .)
    NUMEROS         reduce using rule 66 (listasbitween -> listasbitween listabitween .)


state 268

    (112) produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .

    ELSE            reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    CREATE          reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    ALTER           reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    TRUNCATE        reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    DROP            reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    USE             reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    SELECT          reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    UPDATE          reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    INSERT          reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    DELETE          reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    SET             reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    IF              reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    ID              reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    ARROBA          reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    CASE            reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    $end            reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    FROM            reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    WHEN            reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    END             reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)
    DECLARE         reduce using rule 112 (produccionesif -> IF PARABRE listacentencias PARCIERRA PYC END IF PYC .)


state 269

    (113) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides . PYC END IF PYC
    (116) produccionesif -> IF PARABRE listacentencias PARCIERRA AS valordeoperacion FROM exprecionides . PYC
    (99) exprecionides -> exprecionides . PUNTO ID

    PYC             shift and go to state 278
    PUNTO           shift and go to state 38


state 270

    (27) tamanios -> PARABRE tamanios COMA . tamanio PARCIERRA
    (29) tamanio -> . NUMEROS

    NUMEROS         shift and go to state 256

    tamanio                        shift and go to state 279

state 271

    (28) tamanios -> PARABRE tamanio PARCIERRA .

    PRIMARY         reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)
    NOT             reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)
    REFERENCE       reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)
    COMA            reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)
    PARCIERRA       reduce using rule 28 (tamanios -> PARABRE tamanio PARCIERRA .)
